source,label,party,target,weight
24,Andreas Rimkus,SPD,509,1
24,Andreas Rimkus,SPD,512,1
24,Andreas Rimkus,SPD,68,2
24,Andreas Rimkus,SPD,96,4
241,Johannes Steiniger,CDU,281,3
241,Johannes Steiniger,CDU,283,1
241,Johannes Steiniger,CDU,284,1
241,Johannes Steiniger,CDU,335,1
241,Johannes Steiniger,CDU,338,1
241,Johannes Steiniger,CDU,354,2
241,Johannes Steiniger,CDU,36,1
241,Johannes Steiniger,CDU,371,1
241,Johannes Steiniger,CDU,446,2
241,Johannes Steiniger,CDU,459,1
241,Johannes Steiniger,CDU,502,1
241,Johannes Steiniger,CDU,59,1
241,Johannes Steiniger,CDU,72,1
242,Johann Wadephul,CDU,281,1
242,Johann Wadephul,CDU,384,1
244,Jürgen Trittin,Greens,184,1
244,Jürgen Trittin,Greens,202,1
244,Jürgen Trittin,Greens,391,1
244,Jürgen Trittin,Greens,395,1
244,Jürgen Trittin,Greens,486,1
244,Jürgen Trittin,Greens,82,1
245,Judith Skudelny,FDP,147,1
247,Jürgen Braun,AfD,166,1
247,Jürgen Braun,AfD,221,1
247,Jürgen Braun,AfD,237,1
247,Jürgen Braun,AfD,338,1
247,Jürgen Braun,AfD,452,1
249,Julia Verlinden,Greens,1,1
249,Julia Verlinden,Greens,184,1
25,Andreas Bleck,AfD,87,1
250,Frank Junge,SPD,547,1
251,Jutta Krellmann,The Left,68,1
252,Kordula Schulz-Asche,Greens,10,1
252,Kordula Schulz-Asche,Greens,106,1
252,Kordula Schulz-Asche,Greens,115,2
252,Kordula Schulz-Asche,Greens,131,1
252,Kordula Schulz-Asche,Greens,146,2
252,Kordula Schulz-Asche,Greens,177,1
252,Kordula Schulz-Asche,Greens,228,1
252,Kordula Schulz-Asche,Greens,259,1
252,Kordula Schulz-Asche,Greens,260,1
252,Kordula Schulz-Asche,Greens,264,1
252,Kordula Schulz-Asche,Greens,283,1
252,Kordula Schulz-Asche,Greens,309,2
252,Kordula Schulz-Asche,Greens,323,6
252,Kordula Schulz-Asche,Greens,383,1
252,Kordula Schulz-Asche,Greens,42,1
252,Kordula Schulz-Asche,Greens,430,2
252,Kordula Schulz-Asche,Greens,467,2
252,Kordula Schulz-Asche,Greens,468,1
252,Kordula Schulz-Asche,Greens,47,1
252,Kordula Schulz-Asche,Greens,59,2
253,Katharina Willkomm,FDP,17,1
253,Katharina Willkomm,FDP,205,1
253,Katharina Willkomm,FDP,208,1
253,Katharina Willkomm,FDP,231,1
253,Katharina Willkomm,FDP,237,1
253,Katharina Willkomm,FDP,309,2
253,Katharina Willkomm,FDP,356,1
253,Katharina Willkomm,FDP,398,3
253,Katharina Willkomm,FDP,428,2
253,Katharina Willkomm,FDP,446,1
253,Katharina Willkomm,FDP,479,4
253,Katharina Willkomm,FDP,75,1
253,Katharina Willkomm,FDP,83,3
254,Oliver Kaczmarek,SPD,113,1
254,Oliver Kaczmarek,SPD,162,1
254,Oliver Kaczmarek,SPD,316,1
254,Oliver Kaczmarek,SPD,395,1
254,Oliver Kaczmarek,SPD,463,1
255,Kai Whittaker,CDU,103,1
255,Kai Whittaker,CDU,338,1
255,Kai Whittaker,CDU,36,1
255,Kai Whittaker,CDU,406,1
255,Kai Whittaker,CDU,484,1
255,Kai Whittaker,CDU,487,1
255,Kai Whittaker,CDU,545,1
256,Kai Gehring[210],Greens,106,1
256,Kai Gehring[210],Greens,110,1
256,Kai Gehring[210],Greens,177,1
256,Kai Gehring[210],Greens,184,2
256,Kai Gehring[210],Greens,225,2
256,Kai Gehring[210],Greens,228,1
256,Kai Gehring[210],Greens,264,2
256,Kai Gehring[210],Greens,283,2
256,Kai Gehring[210],Greens,284,1
256,Kai Gehring[210],Greens,3,1
256,Kai Gehring[210],Greens,338,1
256,Kai Gehring[210],Greens,459,1
256,Kai Gehring[210],Greens,486,1
256,Kai Gehring[210],Greens,494,1
256,Kai Gehring[210],Greens,59,1
26,Andreas Scheuer,CSU,398,1
26,Andreas Scheuer,CSU,406,1
260,Karl Lauterbach,SPD,202,1
260,Karl Lauterbach,SPD,228,1
260,Karl Lauterbach,SPD,68,1
263,Katharina Dröge,Greens,223,1
263,Katharina Dröge,Greens,228,1
263,Katharina Dröge,Greens,284,1
263,Katharina Dröge,Greens,3,1
263,Katharina Dröge,Greens,409,3
263,Katharina Dröge,Greens,414,1
264,Katja Dörner,Greens,177,1
264,Katja Dörner,Greens,256,1
264,Katja Dörner,Greens,323,1
265,Katja Keul,Greens,59,1
266,Katja Kipping,The Left,340,1
266,Katja Kipping,The Left,90,1
267,Katja Mast,SPD,21,1
267,Katja Mast,SPD,215,1
267,Katja Mast,SPD,386,1
267,Katja Mast,SPD,463,3
267,Katja Mast,SPD,464,2
267,Katja Mast,SPD,532,1
268,Katja Suding,FDP,225,2
268,Katja Suding,FDP,32,1
27,Andreas Steier,CDU,281,1
270,Katrin Werner,The Left,298,1
271,Katrin Helling-Plahr,FDP,184,2
271,Katrin Helling-Plahr,FDP,228,1
272,Kay Gottschalk,AfD,203,3
272,Kay Gottschalk,AfD,247,1
273,Klaus-Dieter Gröhler,CDU,376,1
275,Kerstin Griese,SPD,118,4
275,Kerstin Griese,SPD,119,2
275,Kerstin Griese,SPD,166,1
275,Kerstin Griese,SPD,202,1
275,Kerstin Griese,SPD,203,1
275,Kerstin Griese,SPD,215,1
275,Kerstin Griese,SPD,228,1
275,Kerstin Griese,SPD,237,3
275,Kerstin Griese,SPD,259,1
275,Kerstin Griese,SPD,283,1
275,Kerstin Griese,SPD,288,1
275,Kerstin Griese,SPD,290,3
275,Kerstin Griese,SPD,316,1
275,Kerstin Griese,SPD,333,1
275,Kerstin Griese,SPD,335,1
275,Kerstin Griese,SPD,355,1
275,Kerstin Griese,SPD,363,2
275,Kerstin Griese,SPD,393,1
275,Kerstin Griese,SPD,42,7
275,Kerstin Griese,SPD,502,3
275,Kerstin Griese,SPD,78,2
276,Jens Kestner,AfD,177,1
276,Jens Kestner,AfD,260,1
279,Kirsten Tackmann,The Left,143,3
279,Kirsten Tackmann,The Left,223,1
279,Kirsten Tackmann,The Left,234,1
279,Kirsten Tackmann,The Left,294,1
279,Kirsten Tackmann,The Left,298,1
279,Kirsten Tackmann,The Left,32,1
279,Kirsten Tackmann,The Left,331,1
279,Kirsten Tackmann,The Left,385,12
279,Kirsten Tackmann,The Left,47,3
279,Kirsten Tackmann,The Left,479,10
279,Kirsten Tackmann,The Left,484,1
279,Kirsten Tackmann,The Left,90,1
28,Andrej Hunko,The Left,298,2
28,Andrej Hunko,The Left,414,2
280,Klaus Mindrup,SPD,236,2
280,Klaus Mindrup,SPD,260,1
280,Klaus Mindrup,SPD,282,2
281,Katja Leikert,CDU,103,1
281,Katja Leikert,CDU,241,1
281,Katja Leikert,CDU,284,1
281,Katja Leikert,CDU,335,1
281,Katja Leikert,CDU,376,1
281,Katja Leikert,CDU,478,1
281,Katja Leikert,CDU,540,1
281,Katja Leikert,CDU,68,1
282,Lukas Köhler,FDP,280,2
282,Lukas Köhler,FDP,31,1
282,Lukas Köhler,FDP,41,2
282,Lukas Köhler,FDP,462,1
283,Konstantin Kuhle,FDP,123,1
283,Konstantin Kuhle,FDP,228,1
283,Konstantin Kuhle,FDP,232,1
283,Konstantin Kuhle,FDP,237,2
283,Konstantin Kuhle,FDP,241,1
283,Konstantin Kuhle,FDP,260,1
283,Konstantin Kuhle,FDP,284,2
283,Konstantin Kuhle,FDP,318,1
283,Konstantin Kuhle,FDP,335,3
283,Konstantin Kuhle,FDP,338,1
283,Konstantin Kuhle,FDP,45,1
283,Konstantin Kuhle,FDP,494,1
283,Konstantin Kuhle,FDP,502,1
283,Konstantin Kuhle,FDP,506,1
283,Konstantin Kuhle,FDP,518,1
283,Konstantin Kuhle,FDP,6,1
283,Konstantin Kuhle,FDP,62,1
284,Konstantin von Notz,Greens,295,1
284,Konstantin von Notz,Greens,331,1
284,Konstantin von Notz,Greens,335,1
284,Konstantin von Notz,Greens,35,1
284,Konstantin von Notz,Greens,494,1
284,Konstantin von Notz,Greens,547,1
284,Konstantin von Notz,Greens,62,1
284,Konstantin von Notz,Greens,68,1
284,Konstantin von Notz,Greens,97,1
287,Kristina Nordt,CDU,84,1
288,Alexander Graf Lambsdorff,FDP,116,1
288,Alexander Graf Lambsdorff,FDP,142,4
288,Alexander Graf Lambsdorff,FDP,143,2
288,Alexander Graf Lambsdorff,FDP,193,1
288,Alexander Graf Lambsdorff,FDP,237,1
288,Alexander Graf Lambsdorff,FDP,264,8
289,Lars Castellucci,SPD,10,1
289,Lars Castellucci,SPD,215,1
289,Lars Castellucci,SPD,340,1
289,Lars Castellucci,SPD,47,1
289,Lars Castellucci,SPD,61,1
289,Lars Castellucci,SPD,96,1
290,Lars Klingbeil,SPD,101,1
290,Lars Klingbeil,SPD,113,1
290,Lars Klingbeil,SPD,118,1
290,Lars Klingbeil,SPD,316,1
290,Lars Klingbeil,SPD,452,1
290,Lars Klingbeil,SPD,47,1
293,Leni Breymaier,SPD,139,1
293,Leni Breymaier,SPD,141,1
293,Leni Breymaier,SPD,334,1
293,Leni Breymaier,SPD,36,1
293,Leni Breymaier,SPD,406,1
293,Leni Breymaier,SPD,437,1
293,Leni Breymaier,SPD,68,1
293,Leni Breymaier,SPD,78,1
294,Lorenz Gösta Beutin,The Left,107,1
294,Lorenz Gösta Beutin,The Left,203,1
294,Lorenz Gösta Beutin,The Left,266,1
294,Lorenz Gösta Beutin,The Left,279,1
294,Lorenz Gösta Beutin,The Left,282,2
294,Lorenz Gösta Beutin,The Left,283,1
294,Lorenz Gösta Beutin,The Left,290,1
294,Lorenz Gösta Beutin,The Left,298,1
294,Lorenz Gösta Beutin,The Left,385,5
294,Lorenz Gösta Beutin,The Left,459,1
294,Lorenz Gösta Beutin,The Left,486,1
294,Lorenz Gösta Beutin,The Left,498,3
294,Lorenz Gösta Beutin,The Left,506,1
294,Lorenz Gösta Beutin,The Left,556,1
294,Lorenz Gösta Beutin,The Left,6,1
294,Lorenz Gösta Beutin,The Left,90,1
295,Canan Bayram,Greens,10,1
295,Canan Bayram,Greens,35,1
295,Canan Bayram,Greens,430,1
295,Canan Bayram,Greens,547,1
296,Linda Teuteberg,FDP,428,1
297,Sören Pellmann,The Left,168,1
297,Sören Pellmann,The Left,275,1
297,Sören Pellmann,The Left,365,2
297,Sören Pellmann,The Left,416,1
298,Die Linke Bundestag,The Left,109,1
298,Die Linke Bundestag,The Left,117,1
298,Die Linke Bundestag,The Left,143,1
298,Die Linke Bundestag,The Left,196,1
298,Die Linke Bundestag,The Left,207,2
298,Die Linke Bundestag,The Left,21,2
298,Die Linke Bundestag,The Left,223,4
298,Die Linke Bundestag,The Left,279,2
298,Die Linke Bundestag,The Left,32,1
298,Die Linke Bundestag,The Left,340,1
298,Die Linke Bundestag,The Left,382,1
298,Die Linke Bundestag,The Left,448,1
298,Die Linke Bundestag,The Left,455,3
298,Die Linke Bundestag,The Left,524,1
298,Die Linke Bundestag,The Left,54,1
299,Lisa Paus,Greens,143,1
299,Lisa Paus,Greens,184,1
299,Lisa Paus,Greens,217,1
299,Lisa Paus,Greens,309,1
3,Annalena Baerbock,Greens,146,1
3,Annalena Baerbock,Greens,264,3
3,Annalena Baerbock,Greens,268,1
3,Annalena Baerbock,Greens,309,1
3,Annalena Baerbock,Greens,78,1
300,Gesine Lötzsch,The Left,47,2
301,Lothar Binding,SPD,139,1
303,Martin Reichardt,AfD,139,3
303,Martin Reichardt,AfD,177,1
303,Martin Reichardt,AfD,260,2
303,Martin Reichardt,AfD,316,1
304,Marianne Schieder,SPD,202,2
304,Marianne Schieder,SPD,215,3
304,Marianne Schieder,SPD,280,1
304,Marianne Schieder,SPD,289,2
304,Marianne Schieder,SPD,363,2
304,Marianne Schieder,SPD,373,1
304,Marianne Schieder,SPD,393,2
304,Marianne Schieder,SPD,395,1
304,Marianne Schieder,SPD,409,3
304,Marianne Schieder,SPD,43,2
304,Marianne Schieder,SPD,452,1
304,Marianne Schieder,SPD,453,1
304,Marianne Schieder,SPD,463,6
304,Marianne Schieder,SPD,464,4
304,Marianne Schieder,SPD,503,1
304,Marianne Schieder,SPD,52,1
304,Marianne Schieder,SPD,526,3
304,Marianne Schieder,SPD,59,1
305,Karin Maag,CDU,180,1
305,Karin Maag,CDU,228,1
305,Karin Maag,CDU,252,1
305,Karin Maag,CDU,281,1
305,Karin Maag,CDU,323,1
305,Karin Maag,CDU,409,1
305,Karin Maag,CDU,42,3
305,Karin Maag,CDU,459,1
305,Karin Maag,CDU,547,1
305,Karin Maag,CDU,77,1
305,Karin Maag,CDU,99,1
306,Maik Beermann,CDU,139,2
306,Maik Beermann,CDU,228,1
306,Maik Beermann,CDU,255,1
306,Maik Beermann,CDU,283,1
306,Maik Beermann,CDU,310,1
306,Maik Beermann,CDU,395,1
306,Maik Beermann,CDU,78,1
307,Gisela Manderla,CDU,228,1
309,Manuela Rottmann,Greens,110,1
309,Manuela Rottmann,Greens,115,5
309,Manuela Rottmann,Greens,131,3
309,Manuela Rottmann,Greens,177,2
309,Manuela Rottmann,Greens,182,2
309,Manuela Rottmann,Greens,184,1
309,Manuela Rottmann,Greens,208,2
309,Manuela Rottmann,Greens,252,4
309,Manuela Rottmann,Greens,253,1
309,Manuela Rottmann,Greens,260,1
309,Manuela Rottmann,Greens,283,2
309,Manuela Rottmann,Greens,311,1
309,Manuela Rottmann,Greens,335,1
309,Manuela Rottmann,Greens,430,3
309,Manuela Rottmann,Greens,468,1
309,Manuela Rottmann,Greens,480,2
309,Manuela Rottmann,Greens,540,1
309,Manuela Rottmann,Greens,59,3
309,Manuela Rottmann,Greens,77,1
309,Manuela Rottmann,Greens,78,2
309,Manuela Rottmann,Greens,94,1
31,Anja Weisgerber,CSU,282,1
310,Manuel Höferlin,FDP,149,1
314,Marc Henrichmann,CDU,354,1
314,Marc Henrichmann,CDU,479,1
316,Marco Buschmann,FDP,139,2
316,Marco Buschmann,FDP,147,1
316,Marco Buschmann,FDP,149,2
316,Marco Buschmann,FDP,232,1
316,Marco Buschmann,FDP,271,1
316,Marco Buschmann,FDP,282,1
316,Marco Buschmann,FDP,283,1
316,Marco Buschmann,FDP,284,1
316,Marco Buschmann,FDP,354,2
316,Marco Buschmann,FDP,356,1
316,Marco Buschmann,FDP,395,1
316,Marco Buschmann,FDP,409,1
316,Marco Buschmann,FDP,462,1
316,Marco Buschmann,FDP,467,1
316,Marco Buschmann,FDP,527,1
316,Marco Buschmann,FDP,59,1
316,Marco Buschmann,FDP,68,3
318,Marcus Faber,FDP,340,2
318,Marcus Faber,FDP,56,1
32,Anke Domscheit-Berg,The Left,139,1
32,Anke Domscheit-Berg,The Left,203,1
32,Anke Domscheit-Berg,The Left,294,1
32,Anke Domscheit-Berg,The Left,297,1
32,Anke Domscheit-Berg,The Left,340,1
32,Anke Domscheit-Berg,The Left,494,1
32,Anke Domscheit-Berg,The Left,90,1
321,Margarete Bause,Greens,309,1
321,Margarete Bause,Greens,494,1
322,Margit Stumpp,Greens,10,1
322,Margit Stumpp,Greens,331,1
322,Margit Stumpp,Greens,409,1
323,Maria Klein-Schmeink,Greens,115,2
323,Maria Klein-Schmeink,Greens,121,1
323,Maria Klein-Schmeink,Greens,131,1
323,Maria Klein-Schmeink,Greens,138,1
323,Maria Klein-Schmeink,Greens,147,1
323,Maria Klein-Schmeink,Greens,184,1
323,Maria Klein-Schmeink,Greens,228,9
323,Maria Klein-Schmeink,Greens,249,1
323,Maria Klein-Schmeink,Greens,252,11
323,Maria Klein-Schmeink,Greens,264,7
323,Maria Klein-Schmeink,Greens,284,1
323,Maria Klein-Schmeink,Greens,3,1
323,Maria Klein-Schmeink,Greens,305,1
323,Maria Klein-Schmeink,Greens,337,1
323,Maria Klein-Schmeink,Greens,397,1
323,Maria Klein-Schmeink,Greens,430,2
323,Maria Klein-Schmeink,Greens,480,1
323,Maria Klein-Schmeink,Greens,487,1
323,Maria Klein-Schmeink,Greens,492,1
323,Maria Klein-Schmeink,Greens,500,1
323,Maria Klein-Schmeink,Greens,513,1
323,Maria Klein-Schmeink,Greens,545,1
323,Maria Klein-Schmeink,Greens,550,1
323,Maria Klein-Schmeink,Greens,59,1
323,Maria Klein-Schmeink,Greens,78,1
324,Marian Wendt,CDU,177,1
324,Marian Wendt,CDU,284,1
324,Marian Wendt,CDU,376,1
324,Marian Wendt,CDU,385,1
324,Marian Wendt,CDU,409,1
324,Marian Wendt,CDU,437,1
324,Marian Wendt,CDU,459,1
324,Marian Wendt,CDU,473,2
324,Marian Wendt,CDU,480,1
325,Marja-Liisa Völlers,SPD,101,1
325,Marja-Liisa Völlers,SPD,118,1
325,Marja-Liisa Völlers,SPD,166,3
325,Marja-Liisa Völlers,SPD,215,1
325,Marja-Liisa Völlers,SPD,254,1
325,Marja-Liisa Völlers,SPD,259,1
325,Marja-Liisa Völlers,SPD,463,1
325,Marja-Liisa Völlers,SPD,465,1
325,Marja-Liisa Völlers,SPD,483,1
325,Marja-Liisa Völlers,SPD,506,1
325,Marja-Liisa Völlers,SPD,96,1
326,Markus Kurth,Greens,184,1
326,Markus Kurth,Greens,406,1
33,Anna Christmann,Greens,115,2
33,Anna Christmann,Greens,184,1
33,Anna Christmann,Greens,3,1
330,Martin Sichert,AfD,115,1
330,Martin Sichert,AfD,247,1
330,Martin Sichert,AfD,335,1
330,Martin Sichert,AfD,513,1
330,Martin Sichert,AfD,68,1
331,Martina Renner,The Left,139,1
331,Martina Renner,The Left,15,1
331,Martina Renner,The Left,218,2
331,Martina Renner,The Left,283,1
331,Martina Renner,The Left,284,1
331,Martina Renner,The Left,385,2
331,Martina Renner,The Left,416,1
331,Martina Renner,The Left,463,1
331,Martina Renner,The Left,62,4
331,Martina Renner,The Left,71,2
333,Martin Rosemann,SPD,293,1
333,Martin Rosemann,SPD,352,1
333,Martin Rosemann,SPD,395,2
333,Martin Rosemann,SPD,42,2
333,Martin Rosemann,SPD,78,2
335,Marie-Agnes Strack-Zimmermann,FDP,1,1
335,Marie-Agnes Strack-Zimmermann,FDP,10,1
335,Marie-Agnes Strack-Zimmermann,FDP,101,2
335,Marie-Agnes Strack-Zimmermann,FDP,104,1
335,Marie-Agnes Strack-Zimmermann,FDP,141,1
335,Marie-Agnes Strack-Zimmermann,FDP,166,6
335,Marie-Agnes Strack-Zimmermann,FDP,182,1
335,Marie-Agnes Strack-Zimmermann,FDP,213,1
335,Marie-Agnes Strack-Zimmermann,FDP,237,3
335,Marie-Agnes Strack-Zimmermann,FDP,241,1
335,Marie-Agnes Strack-Zimmermann,FDP,253,1
335,Marie-Agnes Strack-Zimmermann,FDP,268,1
335,Marie-Agnes Strack-Zimmermann,FDP,283,2
335,Marie-Agnes Strack-Zimmermann,FDP,284,1
335,Marie-Agnes Strack-Zimmermann,FDP,288,1
335,Marie-Agnes Strack-Zimmermann,FDP,290,1
335,Marie-Agnes Strack-Zimmermann,FDP,338,2
335,Marie-Agnes Strack-Zimmermann,FDP,376,1
335,Marie-Agnes Strack-Zimmermann,FDP,414,1
335,Marie-Agnes Strack-Zimmermann,FDP,437,1
335,Marie-Agnes Strack-Zimmermann,FDP,457,1
335,Marie-Agnes Strack-Zimmermann,FDP,467,2
335,Marie-Agnes Strack-Zimmermann,FDP,494,1
335,Marie-Agnes Strack-Zimmermann,FDP,502,8
335,Marie-Agnes Strack-Zimmermann,FDP,509,3
335,Marie-Agnes Strack-Zimmermann,FDP,510,2
335,Marie-Agnes Strack-Zimmermann,FDP,523,1
335,Marie-Agnes Strack-Zimmermann,FDP,59,1
335,Marie-Agnes Strack-Zimmermann,FDP,8,2
335,Marie-Agnes Strack-Zimmermann,FDP,99,1
336,Christoph Matschie,SPD,259,1
337,Matthias Gastel,Greens,177,1
337,Matthias Gastel,Greens,430,1
337,Matthias Gastel,Greens,509,1
