source,target,weight
1,70,2
1,149,1
1,153,1
1,197,1
1,233,1
1,281,2
1,393,1
1,417,1
1,456,7
1,472,2
1,481,1
1,530,1
1,541,1
1,555,2
2,4,4
2,19,2
2,34,11
2,39,1
2,46,11
2,74,1
2,83,5
2,105,1
2,126,5
2,147,1
2,221,5
2,241,1
2,264,7
2,269,3
2,273,2
2,296,2
2,301,2
2,310,22
2,317,12
2,363,5
2,385,20
2,388,6
2,477,1
2,504,2
2,526,1
2,548,11
2,553,46
3,62,6
3,251,1
3,276,10
3,372,1
3,463,1
3,500,1
3,503,2
3,554,1
3,556,33
4,2,1
4,19,2
4,21,1
4,34,4
4,46,8
4,58,2
4,79,1
4,126,1
4,185,1
4,196,1
4,221,2
4,264,2
4,269,1
4,309,1
4,310,2
4,317,9
4,360,1
4,363,4
4,385,10
4,388,8
4,438,1
4,454,1
4,548,7
4,553,33
5,62,2
5,82,4
5,223,1
5,251,3
5,258,1
5,276,12
5,278,1
5,383,1
5,463,1
5,485,1
5,499,1
5,554,4
5,556,15
7,7,7
7,18,3
7,132,1
7,158,1
7,195,3
7,218,1
7,281,2
7,419,1
7,471,1
7,501,1
7,515,3
7,530,1
7,541,1
7,546,11
7,555,5
9,9,2
9,97,1
9,103,1
9,131,1
9,145,1
9,227,2
9,251,1
9,273,1
9,287,11
9,393,1
9,395,2
9,425,1
9,460,1
9,510,1
9,543,1
9,545,2
9,551,6
9,557,9
10,28,1
10,42,1
10,62,2
10,87,1
10,127,1
10,177,1
10,199,1
10,276,8
10,284,1
10,319,1
10,399,1
10,443,1
10,476,2
10,481,1
10,499,2
10,503,1
10,504,2
10,527,1
10,556,35
12,308,1
12,317,1
12,506,2
12,551,6
12,557,1
13,248,2
13,412,1
13,502,2
13,552,11
14,25,2
14,47,14
14,55,1
14,78,5
14,84,5
14,86,7
14,127,4
14,137,2
14,152,12
14,194,1
14,216,1
14,220,1
14,225,6
14,248,3
14,252,1
14,256,3
14,267,1
14,307,4
14,343,2
14,344,7
14,353,3
14,361,1
14,372,1
14,397,3
14,405,6
14,411,3
14,436,3
14,497,3
14,513,1
14,549,51
14,552,33
15,393,1
16,62,1
16,84,1
16,113,1
16,143,7
16,153,4
16,227,1
16,256,1
16,272,4
16,273,1
16,281,3
16,282,5
16,327,2
16,353,2
16,395,1
16,406,1
16,429,1
16,456,2
16,503,1
16,523,4
16,530,1
16,546,4
16,547,20
16,555,11
18,7,2
18,16,1
18,18,4
18,37,1
18,48,1
18,54,1
18,112,1
18,134,2
18,139,1
18,258,1
18,272,1
18,281,3
18,399,1
18,471,1
18,489,2
18,515,1
18,523,1
18,546,2
18,555,4
19,2,5
19,4,3
19,21,3
19,34,2
19,46,13
19,58,2
19,60,1
19,79,1
19,83,3
19,105,1
19,126,7
19,185,1
19,196,1
19,220,1
19,221,8
19,241,1
19,264,19
19,273,1
19,279,2
19,310,7
19,317,4
19,331,1
19,363,1
19,385,8
19,388,1
19,451,1
19,548,2
19,553,24
20,9,1
20,22,6
20,34,1
20,66,1
20,130,4
20,158,9
20,178,1
20,194,2
20,220,1
20,222,2
20,227,18
20,263,6
20,269,1
20,287,1
20,295,2
20,297,3
20,308,1
20,311,1
20,374,1
20,395,4
20,425,13
20,438,4
20,456,1
20,462,1
20,465,1
20,476,1
20,545,1
20,548,1
20,551,26
20,557,7
21,19,1
21,126,1
21,196,1
21,241,3
21,362,3
21,451,1
21,548,2
21,553,68
22,97,2
22,131,2
22,152,1
22,158,1
22,203,5
22,227,1
22,263,3
22,297,3
22,395,1
22,425,2
22,505,1
22,506,1
22,543,2
22,545,16
22,551,87
22,557,2
23,62,3
23,87,1
23,107,2
23,112,1
23,170,1
23,197,1
23,228,1
23,233,1
23,237,3
23,251,8
23,276,23
23,284,2
23,336,2
23,406,2
23,409,1
23,453,1
23,463,9
23,476,1
23,478,1
23,481,2
23,485,3
23,493,1
23,500,1
23,503,11
23,527,2
23,554,3
23,556,25
24,425,1
24,550,6
25,55,1
25,78,1
25,121,1
25,127,4
25,152,3
25,212,1
25,252,1
25,343,1
25,397,1
25,436,1
25,549,1
25,552,12
26,152,1
26,177,1
26,220,1
26,225,1
26,256,1
26,267,1
26,307,1
26,343,1
26,361,1
26,372,2
26,411,6
26,436,1
26,552,15
27,62,2
27,276,2
27,443,2
27,554,1
27,556,3
28,5,4
28,23,1
28,27,1
28,37,1
28,42,1
28,62,24
28,82,27
28,87,6
28,99,3
28,107,3
28,112,2
28,157,1
28,164,1
28,169,3
28,170,1
28,180,3
28,183,2
28,189,1
28,197,9
28,228,6
28,233,10
28,237,1
28,251,11
28,258,10
28,266,5
28,276,22
28,284,8
28,296,1
28,330,3
28,336,2
28,353,1
28,383,5
28,406,5
28,409,6
28,453,2
28,463,10
28,476,8
28,481,1
28,485,13
28,486,1
28,488,1
28,493,1
28,500,1
28,503,20
28,517,6
28,554,8
28,556,46
29,29,5
29,54,2
29,134,1
29,211,1
29,327,1
29,456,2
29,472,3
29,484,1
29,530,1
29,541,1
29,546,3
29,555,5
32,45,1
32,69,2
32,173,1
32,550,5
33,269,1
33,541,1
33,546,1
33,555,4
34,2,3
34,4,2
34,19,1
34,21,7
34,34,44
34,39,1
34,46,13
34,58,1
34,67,1
34,74,1
34,83,5
34,95,2
34,126,3
34,220,1
34,221,9
34,241,7
34,263,2
34,264,5
34,269,14
34,273,2
34,296,3
34,301,1
34,309,4
34,310,6
34,317,26
34,362,1
34,385,14
34,388,12
34,431,1
34,539,1
34,548,39
34,553,52
35,54,2
35,456,1
35,541,3
35,546,1
35,555,3
36,160,2
36,456,1
36,541,1
36,546,1
36,555,5
37,18,1
37,143,1
37,211,1
37,281,1
37,369,1
37,396,1
37,541,1
37,555,6
38,53,2
38,145,1
38,201,3
38,220,1
38,222,1
38,545,2
38,551,28
39,21,10
39,46,2
39,77,1
39,105,2
39,140,3
39,177,1
39,185,1
39,221,6
39,241,1
39,264,1
39,273,1
39,301,5
39,309,2
39,317,2
39,333,1
39,360,1
39,363,3
39,388,4
39,477,4
39,504,7
39,512,1
39,539,1
39,548,3
39,553,43
41,104,1
41,550,4
42,7,1
42,62,13
42,87,1
42,99,1
42,103,1
42,112,1
42,164,5
42,169,1
42,197,7
42,199,1
42,223,2
42,233,6
42,251,26
42,258,3
42,276,26
42,278,1
42,284,1
42,319,4
42,383,1
42,406,2
42,452,1
42,478,6
42,481,9
42,485,1
42,486,1
42,488,2
42,493,1
42,499,1
42,501,1
42,503,16
42,517,2
42,554,4
42,556,51
43,62,8
43,107,1
43,157,1
43,180,4
43,183,1
43,233,1
43,237,4
43,251,4
43,276,4
43,383,1
43,406,1
43,453,1
43,463,1
43,485,1
43,488,1
43,499,1
43,554,2
43,556,31
44,143,1
44,327,1
44,448,2
44,547,1
44,555,2
45,24,1
45,32,2
45,45,5
45,49,5
45,59,2
45,62,1
45,65,1
45,69,33
45,71,10
45,104,2
45,115,10
45,151,9
45,166,6
45,173,4
45,193,4
45,242,1
45,243,4
45,251,1
45,291,1
45,305,7
45,318,7
45,332,2
45,344,1
45,358,10
45,372,1
45,377,9
45,382,3
45,425,1
45,426,9
45,474,1
45,519,6
45,529,1
45,532,2
45,537,1
45,538,1
45,544,23
45,550,84
46,4,1
46,19,1
46,21,1
46,34,1
46,221,3
46,264,1
46,269,1
46,279,1
46,310,1
46,317,2
46,385,5
46,388,4
46,454,1
46,548,13
46,553,24
47,14,7
47,25,1
47,47,1
47,62,1
47,86,1
47,118,3
47,121,3
47,127,1
47,152,4
47,177,1
47,220,1
47,227,1
47,248,1
47,251,2
47,257,1
47,322,1
47,329,1
47,343,2
47,344,1
47,353,2
47,361,2
47,396,1
47,397,2
47,405,2
47,436,1
47,549,4
47,552,35
48,16,1
48,54,3
48,195,1
48,456,3
48,546,4
49,45,3
49,49,37
49,65,1
49,69,2
49,71,62
49,73,1
49,104,1
49,115,7
49,129,2
49,193,2
49,243,11
49,280,2
49,305,1
49,341,1
49,406,1
49,426,4
49,474,17
49,532,2
49,537,1
49,544,14
49,550,44
50,546,2
50,555,1
51,429,1
51,555,2
52,18,1
52,54,5
52,110,1
52,134,6
52,149,1
52,327,2
52,396,1
52,455,2
52,456,1
52,471,2
52,541,2
52,546,29
52,555,129
53,38,1
53,79,1
53,97,3
53,135,1
53,153,1
53,158,3
53,227,1
53,232,1
53,234,3
53,263,6
53,287,1
53,297,1
53,300,1
53,355,1
53,390,1
53,425,1
53,533,1
53,545,3
53,551,15
54,36,2
54,132,1
54,149,1
54,211,3
54,270,2
54,281,1
54,369,1
54,429,3
54,437,1
54,468,1
54,471,2
54,472,1
54,475,1
54,489,1
54,523,2
54,530,1
54,541,5
54,546,7
54,555,269
55,14,17
55,25,2
55,84,7
55,86,5
55,93,1
55,121,1
55,127,7
55,137,1
55,152,15
55,216,3
55,220,3
55,248,8
55,252,1
55,256,1
55,273,4
55,307,1
55,343,7
55,344,3
55,372,1
55,397,2
55,405,3
55,476,1
55,497,5
55,549,3
55,552,71
56,177,1
56,281,1
56,440,1
56,471,1
56,551,2
57,62,3
57,87,1
57,107,2
57,141,2
57,251,11
57,276,12
57,478,2
57,499,1
57,503,1
57,556,18
58,4,1
58,34,2
58,46,4
58,126,3
58,196,1
58,269,1
58,310,1
58,317,1
58,367,7
58,385,2
58,388,1
58,504,2
58,548,5
58,553,14
59,41,1
59,45,1
59,358,1
59,382,1
59,550,3
60,310,1
60,553,3
61,83,1
61,126,1
61,220,2
61,248,1
61,296,5
61,300,4
62,10,1
62,42,1
62,62,1
62,141,1
62,223,2
62,251,2
62,258,1
62,276,15
62,463,2
62,476,1
62,493,2
62,499,2
62,517,2
62,554,10
62,556,69
63,237,1
63,276,1
63,554,1
64,382,1
64,474,1
65,49,1
65,65,2
65,71,1
65,358,4
65,459,1
65,474,6
65,519,1
65,550,18
66,9,1
66,130,2
66,131,1
66,158,3
66,178,1
66,204,1
66,234,1
66,274,1
66,287,1
66,297,6
66,308,2
66,323,1
66,392,1
66,395,2
66,421,1
66,434,2
66,438,8
66,531,1
66,545,2
66,551,28
66,557,11
67,46,1
67,58,2
67,273,3
67,512,3
67,553,13
68,14,1
68,121,8
68,127,1
68,152,2
68,194,3
68,248,1
68,353,6
68,361,1
68,549,2
68,552,18
69,45,3
69,104,1
69,148,3
69,151,7
69,332,2
69,358,14
69,382,1
69,459,1
69,474,2
69,519,50
69,544,15
69,550,30
70,54,2
70,70,2
70,143,2
70,153,1
70,218,1
70,327,1
70,419,1
70,456,1
70,467,1
70,501,1
70,515,1
70,516,1
70,546,6
70,555,103
71,49,1
71,69,1
71,71,3
71,73,1
71,98,3
71,104,2
71,115,2
71,193,1
71,332,1
71,352,1
71,377,1
71,474,10
71,537,1
71,544,1
71,550,18
72,276,1
73,73,1
73,148,4
73,377,1
73,550,21
74,21,1
74,74,15
74,95,1
74,140,1
74,147,9
74,191,1
74,263,1
74,296,2
74,363,1
74,480,1
74,504,1
74,511,2
74,512,1
74,548,1
74,553,49
76,62,9
76,82,1
76,141,1
76,174,1
76,233,2
76,276,7
76,336,1
76,476,1
76,478,1
76,486,1
76,493,2
76,554,3
76,556,15
77,21,2
77,74,2
77,77,13
77,147,1
77,191,3
77,241,1
77,309,1
77,333,15
77,335,1
77,512,1
77,553,22
78,25,1
78,55,1
78,78,1
78,121,2
78,127,2
78,137,1
78,144,1
78,152,3
78,194,2
78,220,5
78,248,1
78,256,2
78,372,1
78,397,3
78,549,1
78,552,33
79,97,1
79,256,1
79,355,1
79,545,1
79,551,7
81,22,6
81,347,1
81,392,1
81,551,14
81,557,1
82,28,1
82,62,7
82,107,1
82,112,1
82,189,2
82,197,1
82,199,1
82,228,1
82,251,2
82,258,2
82,276,36
82,284,1
82,409,1
82,485,5
82,488,1
82,503,2
82,554,3
82,556,18
83,2,1
83,34,28
83,46,2
83,67,1
83,83,1
83,97,2
83,197,1
83,199,1
83,241,1
83,251,1
83,263,2
83,264,1
83,309,1
83,310,2
83,317,4
83,360,1
83,385,5
83,388,1
83,451,2
83,548,3
83,553,8
84,14,2
84,47,1
84,55,2
84,78,3
84,121,4
84,127,5
84,137,2
84,152,4
84,153,1
84,182,1
84,220,3
84,225,5
84,248,5
84,257,1
84,267,5
84,273,1
84,307,2
84,322,1
84,343,6
84,353,1
84,361,1
84,397,2
84,400,1
84,411,2
84,436,2
84,480,1
84,484,1
84,497,2
84,549,4
84,552,9
86,14,6
86,25,2
86,47,2
86,55,4
86,78,2
86,84,8
86,121,3
86,127,4
86,152,12
86,194,1
86,220,5
86,225,3
86,248,4
86,256,1
86,257,1
86,267,16
86,307,2
86,322,2
86,329,2
86,343,3
86,361,7
86,372,1
86,394,1
86,397,1
86,411,1
86,436,1
86,496,1
86,513,1
86,549,8
86,552,34
87,27,1
87,62,5
87,82,1
87,87,1
87,99,1
87,112,3
87,169,3
87,233,1
87,251,5
87,276,18
87,330,1
87,347,1
87,383,1
87,409,1
87,418,1
87,463,1
87,478,1
87,481,2
87,485,2
87,503,2
87,554,2
87,556,38
88,16,1
88,555,1
89,12,1
89,43,1
89,79,1
89,141,2
89,276,2
89,284,1
89,330,1
89,481,1
89,499,1
89,500,1
89,503,6
89,556,5
90,47,2
90,55,1
90,86,1
90,127,3
90,152,4
90,220,3
90,248,6
90,252,1
90,256,22
90,343,1
90,549,2
90,552,9
91,49,5
91,71,14
91,98,1
91,104,1
91,148,1
91,173,1
91,352,1
91,474,8
91,519,10
91,550,30
92,49,1
92,69,8
92,71,1
92,92,1
92,115,3
92,148,1
92,151,31
92,198,1
92,226,1
92,280,4
92,364,1
92,384,41
92,426,91
92,474,53
92,519,37
92,532,1
92,537,1
92,538,32
92,544,75
92,550,115
93,14,1
93,127,1
93,220,1
93,252,1
93,372,1
93,549,1
93,552,1
94,48,2
94,54,1
94,62,1
94,94,31
94,143,1
94,149,1
94,270,2
94,396,2
94,541,1
94,555,9
95,21,5
95,34,2
95,46,1
95,67,1
95,95,1
95,105,1
95,130,1
95,221,1
95,241,2
95,296,1
95,301,1
95,309,1
95,363,1
95,388,1
95,431,2
95,454,1
95,477,2
95,511,1
95,548,4
95,553,65
97,20,1
97,22,1
97,68,1
97,79,1
97,97,1
97,135,1
97,158,1
97,201,1
97,227,4
97,234,1
97,240,2
97,251,2
97,263,2
97,287,2
97,297,1
97,425,1
97,545,45
97,551,8
97,557,3
98,69,1
98,71,1
98,73,1
98,98,2
98,115,1
98,179,1
98,187,2
98,226,1
98,426,1
98,459,1
98,474,8
98,519,4
98,544,2
98,550,8
99,27,1
99,28,4
99,42,2
99,62,5
99,87,2
99,107,2
99,157,1
99,197,1
99,228,3
99,251,2
99,258,3
99,266,1
99,276,25
99,284,4
99,293,1
99,336,1
99,407,1
99,453,1
99,476,2
99,493,1
99,499,3
99,500,2
99,503,1
99,554,4
99,556,35
103,9,11
103,79,1
103,97,1
103,99,1
103,111,1
103,145,6
103,165,1
103,178,11
103,222,1
103,227,1
103,263,4
103,269,1
103,273,1
103,274,1
103,287,2
103,307,1
103,313,1
103,337,1
103,347,3
103,391,2
103,395,2
103,396,1
103,421,12
103,425,1
103,434,2
103,438,1
103,478,1
103,501,1
103,533,1
103,545,1
103,551,5
103,557,3
104,45,2
104,69,3
104,71,3
104,104,4
104,173,1
104,377,1
104,550,15
105,21,10
105,34,1
105,95,4
105,126,1
105,221,1
105,241,2
105,264,3
105,273,2
105,296,3
105,301,1
105,309,2
105,310,1
105,362,1
105,431,4
105,512,1
105,548,3
105,553,85
106,139,2
106,456,1
107,28,1
107,43,2
107,62,18
107,87,9
107,112,1
107,135,1
107,141,1
107,170,1
107,174,1
107,197,2
107,223,4
107,228,1
107,233,10
107,251,14
107,258,1
107,276,43
107,284,3
107,336,1
107,383,13
107,406,5
107,409,3
107,453,1
107,463,8
107,476,12
107,478,4
107,485,2
107,488,3
107,493,2
107,499,1
107,500,1
107,503,7
107,517,2
107,554,7
107,556,34
109,551,8
110,160,1
110,555,104
111,9,4
111,22,1
111,53,1
111,66,1
111,103,1
111,130,2
111,145,1
111,158,7
111,201,1
111,203,1
111,204,1
111,227,10
111,232,2
111,234,1
111,263,4
111,274,1
111,287,5
111,313,2
111,347,1
111,355,2
111,374,4
111,389,1
111,391,1
111,392,1
111,395,1
111,421,1
111,425,5
111,434,1
111,499,1
111,505,1
111,533,9
111,543,2
111,545,4
111,551,28
111,557,5
112,28,1
112,38,1
112,42,2
112,62,9
112,78,1
112,82,1
112,87,3
112,134,1
112,169,2
112,220,2
112,223,1
112,233,4
112,251,6
112,276,4
112,336,2
112,347,1
112,463,5
112,476,2
112,478,1
112,485,1
112,493,1
112,499,1
112,503,14
112,555,1
112,556,17
113,281,1
113,282,1
113,501,1
113,555,2
114,104,1
114,115,1
114,187,1
114,519,2
114,550,5
115,24,2
115,45,1
115,49,9
115,69,9
115,71,13
115,73,6
115,92,3
115,115,34
115,129,1
115,148,8
115,151,16
115,154,1
115,173,7
115,187,4
115,198,4
115,226,1
115,258,1
115,280,1
115,282,1
115,291,2
115,352,1
115,355,1
115,358,5
115,377,1
115,382,4
115,384,2
115,409,1
115,426,1
115,474,6
115,519,10
115,529,2
115,532,1
115,537,1
115,538,1
115,544,12
115,550,105
116,4,1
116,34,4
116,46,8
116,58,1
116,241,1
116,269,4
116,309,1
116,317,3
116,367,1
116,385,2
116,431,1
116,504,6
116,539,3
116,548,2
116,553,16
118,14,1
118,55,1
118,123,1
118,152,2
118,182,1
118,353,2
118,513,2
118,549,2
118,552,6
120,18,1
120,456,3
120,471,1
120,541,1
120,555,1
121,13,1
121,14,9
121,25,1
121,55,2
121,68,1
121,74,1
121,78,5
121,84,4
121,86,1
121,118,1
121,121,2
121,123,1
121,127,17
121,152,24
121,194,1
121,206,1
121,220,4
121,225,5
121,232,1
121,248,8
121,256,2
121,267,4
121,307,5
121,343,7
121,344,4
121,353,21
121,372,2
121,394,1
121,397,1
121,405,6
121,436,7
121,438,1
121,497,3
121,549,45
121,552,96
123,14,1
123,26,1
123,78,1
123,152,1
123,248,1
123,256,1
123,361,2
123,513,2
123,552,17
125,9,1
125,158,1
125,263,3
125,287,1
125,297,1
125,308,1
125,438,1
125,551,15
125,557,2
126,2,1
126,19,1
126,21,2
126,46,4
126,58,3
126,60,4
126,61,1
126,83,1
126,241,1
126,264,7
126,273,1
126,301,1
126,310,1
126,317,4
126,360,1
126,385,5
126,388,2
126,451,1
126,553,23
127,13,1
127,14,4
127,25,1
127,55,1
127,68,1
127,78,3
127,84,4
127,86,2
127,121,1
127,137,1
127,152,8
127,194,2
127,212,1
127,220,3
127,248,4
127,257,1
127,265,1
127,267,7
127,277,1
127,307,1
127,343,5
127,353,1
127,372,3
127,394,1
127,397,1
127,405,1
127,411,2
127,436,5
127,497,1
127,513,1
127,515,1
127,549,6
127,552,110
129,45,1
129,49,5
129,69,2
129,71,13
129,115,2
129,129,84
129,166,1
129,280,1
129,426,1
129,519,1
129,544,2
129,550,39
130,20,1
130,22,2
130,66,1
130,178,1
130,201,1
130,204,1
130,251,1
130,274,1
130,311,2
130,395,2
130,438,1
130,506,3
130,528,1
130,543,1
130,545,1
130,551,6
130,557,2
131,9,1
131,22,5
131,158,31
131,203,1
131,227,10
131,287,8
131,297,30
131,331,2
131,392,1
131,395,5
131,545,22
131,551,51
131,557,8
132,177,1
132,270,1
132,281,1
132,396,1
132,541,6
132,546,10
132,555,25
133,396,3
133,555,1
134,18,1
134,37,1
134,48,10
134,54,2
134,70,3
134,94,1
134,132,5
134,143,1
134,153,2
134,168,1
134,195,2
134,258,1
134,272,1
134,281,2
134,327,3
134,337,1
134,396,3
134,419,1
134,429,1
134,456,2
134,471,1
134,484,2
134,501,1
134,541,6
134,546,9
134,555,52
135,22,1
135,66,3
135,81,1
135,97,18
135,158,5
135,178,8
135,222,1
135,227,5
135,287,1
135,295,1
135,374,1
135,390,1
135,395,5
135,433,6
135,434,1
135,438,1
135,495,2
135,505,2
135,533,3
135,545,4
135,551,23
135,557,1
136,149,1
136,177,1
136,396,1
136,484,1
136,555,2
137,2,1
137,13,1
137,14,8
137,26,5
137,47,1
137,55,1
137,68,1
137,78,7
137,79,2
137,84,3
137,86,2
137,118,1
137,121,3
137,123,1
137,127,5
137,137,2
137,152,12
137,194,3
137,206,1
137,220,2
137,248,2
137,252,1
137,264,1
137,265,5
137,267,1
137,307,3
137,317,1
137,322,2
137,331,1
137,343,2
137,344,3
137,353,6
137,361,1
137,372,5
137,394,2
137,395,1
137,397,11
137,405,7
137,411,3
137,436,1
137,479,1
137,480,1
137,497,1
137,513,1
137,549,4
137,552,51
139,18,3
139,54,1
139,134,3
139,177,1
139,183,1
139,211,1
139,281,1
139,429,1
139,456,1
139,501,1
139,541,4
139,546,2
139,555,4
140,21,6
140,241,2
140,264,1
140,553,50
141,5,1
141,42,1
141,43,1
141,57,1
141,62,6
141,87,1
141,197,1
141,199,1
141,251,3
141,258,1
141,276,7
141,278,2
141,284,2
141,453,2
141,478,1
141,499,1
141,500,1
141,503,1
141,554,2
141,556,35
143,94,2
143,113,1
143,134,1
143,143,1
143,153,4
143,195,1
143,272,1
143,281,1
143,282,2
143,327,5
143,369,1
143,396,1
143,472,2
143,547,28
143,555,8
144,55,4
144,127,1
144,220,4
144,361,2
144,436,1
144,549,1
144,552,20
145,145,2
145,295,1
145,365,1
145,545,1
145,557,1
147,19,1
147,21,2
147,74,32
147,77,1
147,191,6
147,309,2
147,333,1
147,431,1
147,553,67
148,69,5
148,382,1
148,519,1
148,544,2
148,550,6
149,94,3
149,149,1
149,396,1
149,497,1
149,510,1
149,546,8
149,555,101
150,20,1
150,22,2
150,97,2
150,130,1
150,131,1
150,135,2
150,158,3
150,178,2
150,227,2
150,287,2
150,297,3
150,337,1
150,354,1
150,533,2
150,543,2
150,545,2
150,551,9
150,557,2
151,69,7
151,92,1
151,148,1
151,377,2
151,519,5
151,544,1
151,550,6
152,14,5
152,123,1
152,127,8
152,137,1
152,248,1
152,253,1
152,256,1
152,267,1
152,307,1
152,343,4
152,344,2
152,361,1
152,372,1
152,411,1
152,436,2
152,549,38
152,552,195
153,18,1
153,54,2
153,143,2
153,153,19
153,160,1
153,177,2
153,263,1
153,270,2
153,273,1
153,281,2
153,296,2
153,326,2
153,327,1
153,337,1
153,419,1
153,456,7
153,471,3
153,472,3
153,501,2
153,503,2
153,541,4
153,546,5
153,555,15
154,193,1
157,5,1
157,42,1
157,62,9
157,82,1
157,99,1
157,157,1
157,197,2
157,199,1
157,228,1
157,251,3
157,276,11
157,284,2
157,319,1
157,409,2
157,453,1
157,478,1
157,481,3
157,499,1
157,503,2
157,554,5
157,556,22
158,131,1
158,158,3
158,222,1
158,227,2
158,240,1
158,297,3
158,331,2
158,347,1
158,425,1
158,533,1
158,545,16
158,551,17
158,557,5
159,134,1
159,270,1
159,456,1
159,471,1
159,472,1
159,546,7
159,555,7
160,270,1
160,419,1
160,429,1
160,518,1
160,530,4
160,541,2
160,546,4
160,555,8
162,551,1
164,27,2
164,28,2
164,42,4
164,62,15
164,82,1
164,87,2
164,107,1
164,199,3
164,233,2
164,251,9
164,276,17
164,296,1
164,383,1
164,463,3
164,476,1
164,485,1
164,488,4
164,493,2
164,499,2
164,500,1
164,503,1
164,535,3
164,554,1
164,556,47
165,9,2
165,79,1
165,103,2
165,158,2
165,178,1
165,227,1
165,276,1
165,287,9
