source,target,weight
165,395,1
165,421,1
165,476,1
165,545,4
165,551,12
165,557,7
166,24,4
166,32,21
166,41,5
166,45,98
166,49,12
166,59,4
166,65,20
166,69,48
166,71,52
166,73,12
166,92,3
166,97,1
166,98,4
166,104,1
166,115,13
166,129,2
166,148,8
166,151,20
166,166,655
166,173,6
166,179,12
166,187,1
166,198,1
166,215,2
166,226,1
166,243,12
166,263,1
166,327,1
166,332,21
166,358,44
166,371,3
166,377,15
166,382,3
166,384,56
166,406,1
166,416,3
166,426,3
166,457,4
166,474,20
166,517,1
166,519,94
166,530,1
166,532,12
166,538,2
166,544,13
166,550,119
168,7,1
168,134,1
168,281,1
168,419,1
168,437,1
168,546,3
168,555,9
169,10,1
169,28,1
169,42,1
169,62,18
169,76,1
169,87,3
169,112,3
169,157,1
169,233,1
169,251,4
169,276,13
169,296,1
169,319,1
169,330,1
169,361,1
169,383,2
169,409,2
169,463,6
169,476,1
169,485,1
169,486,2
169,493,3
169,503,3
169,535,1
169,554,11
169,556,34
170,62,2
170,228,1
170,251,3
170,276,7
170,284,9
170,409,5
170,463,1
170,485,1
170,554,1
170,556,14
173,32,1
173,148,1
173,332,1
173,341,1
173,519,1
173,550,18
174,276,2
174,556,4
176,16,1
176,18,3
176,37,2
176,48,1
176,54,1
176,62,1
176,70,1
176,97,1
176,132,5
176,133,1
176,134,2
176,139,1
176,143,5
176,153,3
176,168,1
176,176,1
176,177,1
176,195,1
176,211,2
176,249,1
176,272,8
176,281,8
176,287,1
176,327,2
176,368,1
176,369,1
176,396,1
176,419,3
176,456,4
176,471,1
176,472,1
176,484,1
176,491,5
176,501,2
176,515,10
176,518,1
176,530,1
176,541,4
176,546,22
176,555,27
177,7,1
177,54,1
177,132,3
177,134,1
177,136,1
177,153,7
177,176,1
177,177,3
177,195,2
177,211,1
177,218,1
177,258,1
177,263,1
177,270,1
177,281,10
177,286,1
177,287,1
177,327,1
177,337,2
177,396,2
177,397,1
177,399,1
177,456,1
177,471,4
177,503,1
177,510,1
177,515,2
177,541,4
177,546,9
177,555,26
178,22,2
178,53,1
178,66,2
178,103,5
178,125,1
178,130,3
178,134,1
178,150,1
178,158,3
178,165,1
178,227,9
178,234,1
178,287,1
178,297,1
178,354,1
178,391,2
178,392,4
178,395,3
178,403,2
178,425,8
178,434,1
178,469,1
178,506,2
178,522,2
178,533,5
178,543,16
178,551,27
178,557,2
179,49,1
179,65,1
179,71,6
179,73,1
179,187,3
179,474,3
179,537,1
179,544,2
179,550,2
180,62,3
180,112,1
180,141,1
180,180,1
180,197,1
180,251,1
180,276,4
180,284,1
180,343,1
180,453,1
180,554,5
180,556,17
181,270,1
182,86,2
182,118,1
182,127,1
182,152,3
182,182,1
182,194,3
182,206,1
182,212,1
182,220,1
182,248,2
182,256,1
182,344,1
182,397,1
182,549,3
182,552,15
183,5,1
183,28,2
183,42,1
183,43,2
183,62,10
183,63,1
183,82,1
183,87,4
183,99,1
183,164,1
183,169,5
183,183,9
183,189,1
183,197,1
183,199,4
183,223,2
183,227,1
183,228,1
183,233,1
183,237,3
183,251,3
183,258,8
183,276,10
183,284,9
183,287,1
183,293,1
183,296,2
183,319,2
183,383,9
183,386,1
183,406,4
183,409,5
183,443,1
183,453,1
183,463,5
183,471,1
183,476,3
183,478,2
183,481,1
183,485,1
183,486,3
183,488,1
183,493,8
183,503,3
183,517,5
183,535,2
183,554,4
183,556,20
185,2,1
185,185,3
185,221,1
185,241,1
185,264,1
185,273,1
185,277,1
185,363,4
185,476,1
185,548,7
185,553,14
186,550,1
187,71,1
187,115,2
187,377,1
187,416,2
187,519,1
187,550,8
188,152,1
188,344,1
188,353,1
188,497,1
188,502,1
188,549,1
188,552,3
189,18,1
189,62,11
189,87,1
189,177,1
189,251,1
189,276,18
189,336,1
189,476,1
189,478,1
189,485,1
189,500,1
189,503,2
189,517,5
189,554,1
189,556,33
191,4,1
191,21,6
191,34,1
191,39,1
191,74,5
191,77,10
191,116,2
191,140,1
191,147,11
191,191,26
191,196,3
191,241,2
191,264,2
191,273,1
191,279,1
191,296,7
191,301,1
191,309,2
191,317,4
191,335,1
191,367,5
191,385,1
191,431,1
191,504,4
191,548,1
191,553,38
192,62,11
192,87,3
192,112,2
192,223,1
192,251,5
192,276,10
192,284,1
192,463,1
192,476,3
192,481,1
192,485,1
192,503,1
192,556,22
193,193,2
194,14,24
194,25,1
194,42,1
194,47,7
194,68,19
194,78,5
194,84,5
194,86,7
194,121,5
194,127,4
194,137,3
194,143,1
194,152,9
194,153,3
194,182,4
194,194,1
194,206,1
194,220,2
194,248,5
194,256,3
194,267,1
194,273,5
194,307,1
194,322,6
194,334,5
194,344,2
194,353,12
194,394,1
194,396,1
194,397,19
194,400,1
194,405,4
194,406,2
194,436,15
194,451,1
194,476,3
194,479,2
194,480,1
194,481,1
194,497,3
194,503,2
194,513,1
194,514,1
194,517,1
194,546,1
194,549,18
194,552,46
194,553,1
195,7,4
195,16,1
195,18,1
195,48,1
195,54,1
195,134,1
195,143,1
195,180,1
195,281,1
195,429,1
195,456,2
195,471,1
195,484,1
195,515,1
195,541,2
195,546,2
196,196,1
196,264,1
196,317,1
196,504,3
196,548,1
196,553,5
197,62,4
197,82,1
197,141,1
197,251,5
197,258,2
197,266,2
197,276,12
197,278,2
197,319,1
197,476,1
197,485,1
197,503,7
197,554,1
197,556,16
198,32,1
198,49,2
198,115,1
198,148,1
198,550,13
199,10,2
199,23,1
199,42,6
199,43,2
199,62,56
199,63,1
199,82,2
199,87,7
199,89,1
199,99,1
199,107,1
199,112,2
199,141,1
199,164,2
199,169,1
199,170,6
199,180,1
199,183,9
199,197,2
199,199,1
199,223,3
199,228,7
199,237,8
199,248,1
199,251,8
199,253,4
199,258,3
199,276,89
199,278,1
199,284,68
199,383,14
199,386,4
199,406,1
199,409,1
199,453,1
199,463,11
199,476,2
199,478,7
199,480,2
199,481,4
199,485,6
199,486,9
199,493,6
199,499,5
199,500,1
199,503,2
199,517,20
199,527,2
199,543,1
199,554,26
199,556,122
200,281,2
200,555,5
201,203,1
201,234,1
201,425,2
201,551,4
202,158,1
202,551,1
203,150,1
203,227,1
203,287,1
203,543,1
203,551,9
204,20,1
204,53,1
204,66,1
204,130,5
204,158,1
204,178,1
204,227,2
204,234,3
204,297,1
204,311,2
204,395,1
204,506,1
204,545,1
204,551,14
204,557,2
206,14,2
206,47,1
206,84,2
206,137,3
206,152,2
206,182,1
206,206,1
206,212,1
206,220,1
206,225,4
206,248,1
206,252,1
206,256,4
206,267,4
206,300,1
206,343,3
206,372,1
206,394,1
206,411,5
206,436,4
206,497,1
206,504,1
206,549,1
206,552,29
208,208,1
208,466,1
208,541,1
208,546,2
208,555,2
209,7,1
209,132,1
209,396,3
209,472,1
209,484,2
209,515,1
209,546,1
209,555,3
210,22,2
210,66,1
210,150,1
210,158,3
210,263,1
210,297,1
210,308,1
210,311,1
210,425,7
210,528,1
210,545,3
210,551,21
210,557,8
211,36,1
211,195,1
211,229,1
211,546,2
211,555,3
212,25,1
212,26,2
212,78,1
212,121,1
212,127,2
212,152,1
212,212,1
212,248,1
212,256,1
212,267,1
212,307,1
212,397,1
212,497,1
212,502,2
212,549,2
212,552,27
213,36,2
213,143,1
213,153,2
213,195,3
213,327,2
213,456,2
213,501,1
213,541,3
213,555,5
214,21,5
214,58,2
214,105,2
214,196,1
214,241,7
214,273,1
214,296,1
214,309,3
214,363,2
214,431,1
214,477,1
214,511,3
214,548,4
214,553,41
215,69,5
215,519,1
215,537,1
215,544,1
215,550,4
216,14,2
216,25,1
216,26,1
216,55,6
216,78,1
216,86,1
216,121,2
216,152,13
216,218,2
216,220,1
216,248,3
216,256,1
216,271,1
216,307,1
216,343,2
216,344,1
216,372,1
216,397,8
216,497,6
216,502,1
216,506,1
216,552,12
218,16,1
218,18,4
218,35,15
218,36,1
218,37,2
218,48,1
218,53,1
218,54,12
218,70,2
218,94,15
218,103,16
218,113,1
218,132,5
218,134,5
218,136,2
218,143,5
218,149,13
218,153,14
218,177,1
218,178,1
218,211,5
218,218,40
218,251,2
218,263,1
218,269,1
218,270,17
218,281,13
218,282,19
218,287,11
218,316,1
218,326,1
218,331,1
218,337,7
218,396,40
218,419,1
218,421,2
218,448,5
218,456,8
218,471,7
218,484,2
218,501,5
218,510,7
218,515,7
218,530,8
218,541,26
218,546,12
218,555,55
219,518,1
219,555,4
220,2,1
220,14,4
220,26,1
220,34,1
220,47,1
220,78,3
220,84,2
220,86,3
220,118,3
220,121,1
220,127,2
220,152,8
220,182,2
220,194,1
220,199,1
220,225,1
220,248,5
220,253,9
220,256,5
220,263,8
220,265,1
220,267,7
220,273,1
220,277,1
220,317,2
220,343,3
220,361,4
220,372,3
220,411,1
220,436,1
220,480,2
220,497,2
220,502,2
220,504,1
220,513,2
220,549,3
220,552,25
220,556,1
221,4,2
221,21,1
221,34,1
221,39,2
221,46,4
221,83,1
221,126,1
221,221,1
221,227,2
221,241,1
221,264,1
221,269,1
221,273,1
221,301,1
221,309,2
221,310,4
221,317,15
221,367,2
221,385,6
221,388,2
221,454,1
221,504,1
221,548,87
221,553,14
222,97,1
222,111,1
222,158,1
222,227,1
222,240,1
222,354,1
222,433,2
222,543,1
222,545,13
222,551,13
222,557,1
223,62,4
223,87,2
223,233,1
223,251,1
223,258,1
223,266,1
223,276,8
223,409,1
223,493,1
223,499,1
223,554,2
223,556,21
225,14,6
225,78,3
225,84,10
225,121,6
225,127,9
225,152,13
225,182,1
225,206,1
225,220,7
225,225,2
225,248,4
225,253,1
225,256,3
225,267,5
225,270,1
225,307,1
225,343,3
225,400,1
225,411,2
225,436,24
225,479,1
225,497,2
225,504,2
225,549,8
225,552,52
226,71,1
226,474,1
226,550,1
227,97,3
227,143,2
227,158,5
227,178,4
227,221,2
227,287,3
227,297,1
227,355,1
227,374,1
227,395,2
227,425,4
227,533,1
227,541,1
227,543,2
227,545,63
227,551,14
227,557,6
228,28,1
228,43,3
228,62,8
228,82,4
228,87,2
228,107,2
228,141,1
228,169,1
228,170,5
228,237,4
228,251,3
228,276,30
228,278,1
228,284,15
228,319,2
228,330,1
228,383,2
228,409,4
228,453,2
228,463,12
228,476,1
228,478,2
228,481,1
228,485,17
228,493,4
228,500,1
228,503,1
228,517,2
228,535,1
228,554,3
228,556,44
229,541,1
229,546,2
229,555,3
230,62,1
230,276,2
230,478,1
230,486,1
230,556,4
231,555,2
232,158,1
232,287,3
233,28,2
233,42,2
233,43,1
233,62,14
233,87,2
233,107,16
233,112,1
233,135,1
233,197,5
233,251,5
233,258,1
233,276,16
233,284,1
233,386,1
233,453,2
233,476,1
233,478,1
233,488,1
233,500,1
233,503,1
233,517,1
233,554,10
233,556,21
234,38,1
234,53,2
234,66,1
234,79,2
234,97,3
234,135,1
234,158,4
234,222,1
234,227,4
234,297,1
234,545,5
234,551,27
234,557,2
235,69,1
235,519,1
235,550,1
237,10,1
237,43,4
237,62,18
237,63,1
237,87,5
237,97,1
237,107,1
237,112,1
237,170,3
237,180,8
237,197,1
237,199,3
237,228,6
237,233,2
237,237,9
237,251,5
237,258,3
237,276,57
237,284,18
237,319,2
237,336,1
237,383,2
237,406,1
237,409,7
237,452,1
237,453,1
237,463,15
237,478,2
237,481,1
237,485,4
237,493,1
237,499,2
237,503,4
237,517,2
237,554,5
237,556,30
240,97,3
240,130,1
240,131,1
240,158,3
240,227,1
240,374,1
240,434,1
240,438,1
240,543,3
240,545,2
240,551,25
240,557,3
241,21,4
241,140,2
241,185,1
241,220,1
241,221,2
241,273,9
241,279,1
241,296,1
241,309,1
241,438,1
241,477,2
241,511,1
241,548,2
241,553,84
242,41,1
242,69,1
242,550,5
243,45,1
243,49,12
243,143,1
243,305,1
243,474,3
243,532,1
243,550,2
245,21,4
245,77,1
245,97,1
245,185,1
245,273,2
245,296,2
245,309,6
245,388,1
245,511,1
245,548,1
245,553,2
248,14,4
248,84,1
248,86,2
248,127,2
248,152,2
248,182,1
248,253,1
248,256,1
248,343,1
248,497,1
248,502,1
248,549,1
248,552,20
249,555,2
251,28,1
251,42,2
251,62,5
251,82,2
251,112,1
251,135,1
251,153,1
251,169,1
251,180,1
251,197,1
251,227,1
251,233,1
251,258,5
251,276,25
251,278,4
251,347,1
251,353,1
251,395,1
251,409,1
251,456,1
251,463,1
251,476,3
251,478,1
251,499,1
251,501,1
251,503,12
251,554,4
251,556,25
252,13,3
252,14,15
252,26,4
252,47,1
252,68,1
252,84,3
252,127,9
252,152,62
252,220,4
252,248,2
252,256,1
252,267,4
252,307,1
252,322,1
252,343,4
252,361,3
252,392,1
252,397,2
252,502,2
252,513,2
252,549,6
252,552,67
253,14,1
253,26,1
253,47,1
253,118,4
253,123,1
253,127,1
253,152,8
253,182,1
253,220,7
253,248,8
253,267,1
253,353,9
253,515,1
253,549,6
253,552,15
254,396,1
254,555,1
255,228,1
255,233,1
255,554,1
255,556,4
256,14,3
256,26,3
256,47,2
256,55,1
256,78,3
256,79,1
256,84,1
256,90,1
256,121,1
256,123,2
256,152,10
256,194,1
256,216,1
256,220,7
256,225,4
256,248,3
256,251,1
256,256,36
256,267,1
256,271,3
256,273,2
256,307,7
256,322,2
256,343,3
256,344,1
256,385,1
256,397,6
256,405,1
256,411,1
256,423,2
256,436,3
256,479,1
256,497,1
256,502,1
256,549,3
256,552,10
256,557,1
257,14,1
257,78,1
257,127,1
257,152,1
257,225,1
257,322,1
257,329,1
257,400,3
257,479,1
257,552,24
258,28,2
258,87,1
258,107,1
258,112,1
258,197,3
258,228,1
258,233,1
258,251,8
258,258,6
258,276,16
258,476,7
258,503,3
258,554,6
258,556,10
260,16,1
260,22,1
260,37,1
260,158,5
260,227,1
260,347,3
260,392,2
260,425,2
260,465,1
260,545,2
260,551,25
260,557,13
263,9,1
263,263,2
263,551,1
264,2,1
264,34,1
264,79,1
264,83,1
264,126,1
264,274,1
264,317,5
264,385,2
264,548,5
264,553,18
265,14,1
265,68,3
265,78,1
265,86,1
265,127,5
265,137,1
265,152,4
265,194,1
265,206,1
265,220,5
265,225,1
265,234,1
265,253,1
265,256,1
265,257,1
265,267,4
265,271,2
265,307,3
265,322,1
265,323,1
265,329,2
265,343,2
265,362,1
265,372,5
265,394,2
265,400,1
265,411,1
265,436,1
265,479,4
265,496,1
265,549,16
265,552,126
266,28,1
266,62,1
266,197,1
266,251,1
266,276,3
266,485,1
266,488,1
266,499,1
266,554,1
266,556,12
267,14,9
267,26,1
267,78,2
267,84,5
267,86,3
267,93,1
267,123,1
267,152,5
267,220,1
267,225,1
267,251,1
267,256,1
267,296,1
267,329,2
267,343,4
267,361,2
267,372,1
267,411,13
267,479,3
267,502,1
267,549,5
267,552,38
269,2,1
269,19,1
269,34,5
269,46,6
269,61,1
269,116,2
269,126,2
269,221,2
269,264,2
269,317,3
269,363,3
269,385,1
269,388,4
269,504,3
269,548,11
269,553,11
270,48,3
270,54,1
270,168,1
270,218,1
270,398,1
270,456,6
270,467,1
270,468,1
270,472,2
270,503,1
270,523,1
270,531,1
270,541,10
270,546,26
270,555,109
271,26,1
271,84,1
271,127,2
271,137,1
271,152,10
271,182,1
271,195,1
271,248,1
271,253,1
271,343,1
271,397,1
271,497,1
271,515,1
271,549,1
271,552,7
272,48,1
272,143,1
272,336,1
272,456,1
272,472,1
272,547,2
272,555,4
273,21,7
273,62,1
273,83,1
273,95,1
273,105,2
273,140,4
273,176,1
273,185,6
273,194,1
273,221,9
273,234,1
273,241,12
273,251,1
273,273,4
273,279,5
273,296,6
273,309,2
273,310,1
273,317,1
273,363,5
273,388,2
273,451,1
273,454,3
273,503,1
273,511,1
273,515,1
273,548,3
273,553,24
273,554,1
274,66,1
274,551,2
276,28,1
276,42,2
276,43,1
276,62,13
276,76,1
276,87,4
276,99,1
276,107,2
276,112,2
276,141,1
276,157,1
276,189,1
276,195,1
276,197,2
276,199,1
276,228,2
276,237,3
276,251,4
276,258,3
276,284,1
276,383,3
276,406,1
276,463,3
276,476,3
276,478,2
276,481,3
276,485,3
276,486,1
276,493,1
276,499,1
276,503,3
276,517,10
276,554,30
276,556,128
277,25,1
277,78,1
277,103,1
277,216,1
277,220,6
277,253,1
277,267,1
277,405,1
277,476,1
277,517,1
277,552,20
278,62,3
278,197,4
278,251,5
278,276,7
278,476,2
278,478,1
278,556,21
279,2,1
279,21,10
279,34,1
279,39,3
279,58,1
279,123,1
279,126,2
279,140,5
279,185,2
279,220,6
279,241,8
279,264,10
279,273,14
279,296,4
279,301,1
279,309,1
279,310,1
279,333,2
279,355,1
279,360,2
279,363,8
279,385,1
279,431,2
279,451,4
279,477,3
279,482,2
279,504,1
279,548,4
279,553,70
280,98,1
280,474,1
280,550,4
281,48,1
281,143,1
281,153,4
281,211,1
281,227,1
281,456,1
281,471,1
281,518,6
281,541,1
281,546,5
281,555,45
282,456,6
282,547,15
282,555,12
283,54,1
283,143,4
283,281,2
283,327,5
283,366,1
283,406,1
283,485,1
283,501,1
283,541,1
283,555,6
284,7,1
284,10,3
284,18,1
284,23,2
284,28,5
284,37,1
284,42,1
284,62,35
284,79,2
284,82,2
284,87,8
284,103,1
284,107,6
284,112,2
284,134,1
284,143,7
284,152,1
284,153,1
284,158,1
284,170,4
284,183,1
284,194,1
284,199,3
284,223,2
284,227,1
284,228,2
284,237,7
284,251,3
284,253,2
284,258,29
284,263,2
284,276,217
284,278,3
284,284,62
284,287,1
284,319,3
284,330,2
284,340,1
284,343,1
284,353,5
284,383,9
284,386,8
284,391,1
284,395,3
284,396,1
284,406,9
284,409,15
284,443,1
284,452,1
284,453,2
284,456,4
284,463,11
284,468,1
284,472,1
284,478,3
284,481,7
284,485,9
284,486,2
284,488,4
284,493,3
284,499,11
284,503,7
284,517,5
284,541,1
284,554,68
284,556,141
286,132,1
286,177,2
286,546,2
286,555,20
287,287,2
287,551,1
287,557,1
288,79,1
288,178,2
288,240,1
288,297,1
288,506,3
288,533,1
288,545,2
288,551,15
289,45,1
290,270,1
290,515,1
290,530,1
290,555,2
291,24,3
291,32,3
291,45,2
291,65,4
291,69,4
291,71,9
291,73,5
291,115,7
291,166,3
291,187,1
291,193,3
291,305,1
291,318,3
291,358,6
291,377,1
291,382,1
291,446,1
291,457,1
291,474,8
291,519,8
292,292,2
292,546,25
292,555,47
293,62,8
293,112,1
293,157,1
293,276,6
293,284,2
293,406,1
293,463,1
293,478,1
293,488,1
293,556,3
294,164,2
294,319,1
294,535,1
294,556,3
295,38,1
295,66,1
295,145,3
295,227,1
295,287,2
295,297,2
295,395,1
295,425,1
295,551,10
295,557,1
296,21,3
296,95,1
296,147,2
296,153,6
296,169,3
296,177,1
296,220,1
296,241,3
296,263,1
296,273,10
296,296,31
296,309,1
296,361,1
296,363,5
296,477,1
296,493,12
296,511,6
296,551,1
296,553,63
296,556,2
297,22,3
297,66,2
297,79,1
297,97,1
297,131,2
297,158,24
297,178,1
297,227,5
297,263,1
297,287,4
297,297,9
297,311,1
297,392,1
297,425,7
297,506,1
297,533,3
297,545,33
297,551,157
297,557,12
298,551,4
300,97,1
300,150,2
301,4,1
301,21,10
301,34,2
301,46,1
301,58,5
301,60,1
301,77,1
301,95,2
301,105,9
301,126,2
301,140,1
301,147,1
301,185,9
301,221,11
301,241,8
301,264,16
301,273,15
301,279,3
301,296,4
301,309,1
301,317,8
301,363,8
301,367,3
301,385,6
301,388,3
301,454,1
301,504,1
301,512,2
301,548,19
301,553,50
302,7,4
302,18,20
302,37,2
302,48,2
302,54,2
302,70,1
302,132,5
302,134,6
302,136,1
302,139,1
302,143,9
302,152,1
302,153,30
302,177,2
302,195,2
302,211,8
302,218,1
302,263,1
302,270,2
302,272,3
302,281,18
302,287,1
302,316,1
302,326,3
302,327,8
302,347,1
302,353,2
302,396,2
302,409,1
302,419,3
302,428,2
302,429,2
302,455,1
302,456,1
302,461,1
302,471,6
302,472,8
302,484,8
302,491,3
302,501,2
302,515,3
302,530,4
302,531,2
302,541,8
302,546,17
302,555,80
304,10,2
304,62,6
304,87,4
304,107,5
304,112,8
304,141,1
304,170,1
304,199,2
304,228,6
304,251,6
304,276,25
304,284,1
304,336,1
304,383,19
304,406,1
304,452,1
304,463,2
304,478,1
304,481,1
304,493,1
304,499,2
304,503,1
304,517,1
304,554,4
304,556,40
305,97,1
305,474,1
306,306,3
306,336,1
306,366,6
306,409,6
307,47,3
307,84,1
307,127,1
307,152,16
307,194,1
307,248,1
307,256,1
307,265,1
307,267,4
307,271,1
307,343,20
307,344,1
307,353,3
307,361,2
307,372,1
307,385,2
307,394,1
307,397,1
307,480,1
307,549,1
307,552,29
308,130,2
308,201,1
308,222,1
308,264,1
308,273,1
308,495,1
308,502,1
308,533,1
308,551,3
309,2,1
309,21,26
309,39,1
309,58,2
309,105,1
309,140,1
309,241,2
309,273,2
309,310,1
309,477,1
309,553,43
310,2,17
310,4,1
310,19,1
310,21,5
310,34,4
310,39,3
310,46,23
310,58,8
310,61,1
310,74,1
310,83,1
310,105,1
310,126,5
310,185,2
310,191,1
310,221,22
310,241,7
310,263,2
310,264,8
310,269,2
310,273,5
310,279,1
310,296,4
310,301,1
310,317,19
310,360,2
310,363,4
310,385,11
310,388,2
310,411,5
310,431,1
310,451,1
310,482,1
310,504,6
310,548,5
310,553,47
311,20,1
311,130,6
311,158,1
311,227,1
311,240,1
311,287,3
311,551,6
311,557,1
312,551,1
313,9,2
313,97,1
313,100,1
313,103,2
313,227,6
313,234,1
313,287,1
313,347,1
313,391,4
313,395,1
313,425,5
313,506,1
313,533,2
313,543,1
313,545,4
313,551,3
313,557,5
316,218,2
316,331,1
316,396,2
316,555,4
317,2,2
317,34,2
317,46,4
317,83,1
317,105,1
317,126,2
317,221,9
