source,target,weight
317,234,1
317,264,2
317,269,1
317,273,3
317,310,1
317,317,1
317,355,1
317,367,1
317,385,6
317,388,6
317,454,1
317,504,4
317,548,4
317,553,30
318,24,1
318,45,5
318,49,2
318,65,1
318,69,2
318,73,2
318,115,3
318,166,1
318,193,1
318,377,1
318,382,2
318,519,2
318,550,4
319,5,2
319,42,6
319,55,1
319,62,7
319,82,2
319,87,1
319,107,1
319,141,1
319,153,1
319,157,1
319,180,1
319,197,2
319,228,1
319,251,2
319,258,4
319,274,1
319,276,21
319,284,1
319,293,1
319,330,1
319,383,4
319,391,1
319,409,5
319,463,14
319,476,4
319,503,3
319,517,2
319,527,1
319,554,4
319,556,14
320,9,6
320,14,1
320,20,6
320,22,33
320,38,3
320,48,1
320,53,3
320,56,2
320,66,14
320,79,3
320,81,4
320,97,3
320,108,3
320,125,1
320,130,15
320,131,9
320,135,2
320,150,3
320,152,1
320,158,11
320,178,12
320,201,1
320,203,4
320,204,1
320,220,1
320,222,1
320,225,1
320,227,19
320,232,2
320,234,2
320,240,3
320,263,28
320,270,1
320,274,6
320,287,4
320,297,16
320,311,1
320,313,1
320,339,3
320,347,3
320,354,1
320,355,5
320,376,4
320,381,3
320,389,2
320,390,9
320,391,2
320,392,5
320,395,24
320,422,5
320,425,14
320,430,1
320,433,2
320,434,5
320,436,1
320,438,3
320,456,1
320,460,5
320,465,3
320,469,1
320,476,1
320,484,11
320,505,4
320,506,17
320,543,82
320,545,24
320,551,147
320,557,4
322,14,5
322,26,1
322,42,1
322,47,3
322,68,1
322,78,5
322,79,1
322,86,4
322,121,2
322,123,1
322,127,5
322,152,3
322,194,5
322,252,1
322,267,1
322,271,1
322,334,1
322,343,1
322,344,5
322,353,4
322,361,1
322,372,1
322,383,1
322,397,3
322,400,1
322,405,5
322,411,1
322,436,1
322,478,1
322,479,3
322,480,1
322,549,3
322,552,37
323,62,1
323,103,1
323,127,1
323,134,1
323,135,1
323,145,1
323,158,2
323,227,2
323,234,9
323,251,1
323,287,2
323,297,1
323,313,1
323,353,2
323,389,1
323,425,3
323,438,1
323,460,1
323,515,11
323,533,2
323,543,1
323,545,1
323,547,1
323,551,5
323,557,4
325,34,4
325,46,5
325,264,2
325,267,1
325,269,2
325,273,2
325,296,1
325,300,1
325,317,18
325,360,1
325,363,1
325,385,25
325,388,1
325,477,1
325,548,4
325,553,21
326,1,1
326,7,6
326,16,2
326,18,3
326,29,1
326,37,3
326,48,3
326,52,2
326,54,11
326,70,4
326,132,3
326,133,1
326,134,13
326,139,2
326,143,12
326,153,23
326,168,1
326,211,1
326,251,1
326,269,1
326,281,5
326,282,1
326,287,1
326,316,1
326,326,3
326,327,2
326,343,1
326,396,1
326,406,1
326,409,1
326,428,1
326,442,1
326,456,26
326,466,3
326,467,1
326,471,2
326,472,5
326,484,5
326,489,1
326,491,4
326,501,1
326,515,6
326,518,1
326,530,1
326,541,24
326,546,90
326,547,9
326,555,212
327,7,1
327,16,3
327,94,2
327,134,1
327,143,8
327,153,2
327,282,1
327,327,1
327,353,1
327,396,1
327,437,2
327,456,2
327,472,4
327,501,3
327,515,1
327,518,1
327,541,6
327,546,1
327,547,7
327,555,4
328,62,2
328,276,6
328,556,15
329,14,2
329,25,1
329,47,2
329,55,1
329,84,1
329,86,8
329,127,4
329,152,27
329,182,3
329,194,1
329,220,3
329,225,5
329,248,1
329,251,1
329,252,1
329,256,4
329,267,41
329,307,3
329,343,8
329,344,1
329,397,2
329,400,2
329,436,2
329,479,1
329,549,2
329,552,78
330,62,1
330,251,1
330,485,2
330,556,7
331,9,1
331,38,1
331,111,1
331,158,3
331,232,1
331,287,33
331,331,9
331,395,9
331,545,4
331,551,9
331,557,1
332,41,1
332,45,2
332,69,4
332,71,7
332,115,1
332,148,2
332,173,1
332,242,1
332,377,1
332,459,1
332,474,4
332,519,3
332,544,1
332,550,37
333,21,4
333,74,2
333,77,20
333,97,1
333,140,1
333,147,2
333,191,5
333,241,1
333,309,5
333,335,1
333,454,1
333,511,3
333,548,1
333,553,33
334,13,4
334,14,11
334,79,1
334,84,1
334,118,1
334,121,1
334,123,3
334,127,5
334,152,3
334,182,1
334,194,5
334,225,1
334,248,15
334,252,1
334,256,2
334,267,2
334,343,1
334,344,1
334,353,4
334,480,1
334,497,2
334,502,2
334,549,8
334,552,58
335,21,3
335,26,1
335,61,1
335,74,5
335,77,5
335,79,1
335,103,1
335,147,5
335,333,3
335,335,1
335,504,6
335,511,3
335,512,1
335,539,2
335,553,17
336,42,1
336,62,3
336,87,3
336,164,1
336,170,2
336,199,1
336,223,1
336,228,2
336,233,1
336,251,2
336,276,6
336,284,3
336,319,2
336,383,5
336,409,2
336,485,4
336,488,1
336,493,1
336,499,2
336,500,1
336,554,1
336,556,6
337,7,1
337,9,5
337,14,1
337,16,1
337,35,3
337,48,2
337,54,14
337,62,2
337,94,7
337,132,6
337,134,6
337,143,2
337,149,41
337,152,4
337,153,15
337,177,6
337,195,2
337,218,11
337,251,1
337,270,6
337,281,4
337,287,4
337,316,1
337,326,1
337,331,2
337,337,4
337,343,2
337,395,3
337,396,202
337,398,1
337,399,1
337,438,3
337,456,11
337,470,1
337,471,3
337,472,6
337,484,4
337,489,1
337,501,30
337,503,2
337,510,14
337,515,6
337,530,14
337,531,4
337,541,14
337,546,62
337,547,11
337,551,1
337,555,165
339,20,11
339,22,3
339,34,1
339,53,1
339,79,6
339,81,1
339,97,1
339,111,1
339,130,4
339,131,2
339,158,6
339,178,1
339,201,1
339,222,3
339,227,7
339,232,3
339,234,8
339,263,1
339,271,1
339,274,5
339,287,14
339,297,27
339,308,3
339,320,7
339,339,1
339,344,1
339,347,1
339,355,1
339,374,1
339,376,1
339,390,2
339,392,1
339,395,17
339,403,1
339,421,1
339,425,4
339,438,2
339,460,2
339,469,1
339,479,1
339,487,3
339,506,3
339,515,5
339,517,1
339,533,2
339,543,8
339,545,45
339,551,147
339,557,6
340,62,1
340,153,1
340,276,4
340,319,1
340,453,2
340,554,2
340,556,3
341,69,1
343,14,16
343,26,2
343,34,1
343,47,7
343,84,17
343,86,2
343,118,1
343,121,1
343,127,7
343,152,66
343,182,1
343,194,1
343,195,1
343,220,9
343,225,3
343,248,18
343,251,3
343,252,1
343,253,2
343,256,7
343,263,1
343,265,8
343,267,3
343,271,3
343,307,34
343,322,1
343,343,4
343,344,1
343,353,10
343,361,2
343,372,3
343,385,3
343,394,1
343,397,10
343,405,4
343,411,1
343,436,5
343,456,1
343,478,2
343,480,2
343,484,1
343,503,1
343,515,1
343,541,1
343,549,14
343,552,51
344,55,1
344,436,1
344,438,1
344,552,15
347,9,1
347,227,2
347,347,1
347,551,1
348,79,2
348,97,1
348,130,3
348,227,1
348,295,1
348,297,2
348,365,1
348,506,1
348,551,8
348,557,1
349,54,1
349,547,1
349,555,1
352,69,1
352,92,1
352,550,1
353,14,3
353,37,1
353,47,5
353,68,6
353,78,1
353,79,1
353,84,1
353,118,6
353,121,4
353,123,2
353,137,1
353,152,4
353,153,1
353,194,9
353,206,1
353,220,1
353,225,1
353,248,1
353,251,1
353,253,5
353,307,3
353,343,3
353,344,1
353,353,31
353,396,2
353,397,3
353,405,4
353,436,3
353,456,1
353,549,3
353,552,24
354,111,2
354,222,1
354,227,1
354,505,1
354,533,2
354,545,2
354,551,2
355,22,1
355,97,1
355,111,1
355,297,1
355,395,1
355,421,1
355,543,1
355,545,2
355,551,2
355,557,3
356,555,1
357,204,1
357,551,3
358,24,4
358,45,25
358,49,1
358,69,87
358,71,4
358,73,1
358,115,8
358,148,8
358,151,15
358,166,5
358,173,15
358,306,1
358,332,5
358,352,1
358,358,373
358,371,2
358,382,41
358,384,1
358,426,1
358,457,1
358,459,1
358,474,2
358,503,1
358,519,34
358,529,1
358,544,5
358,550,23
359,396,1
360,21,6
360,60,1
360,83,1
360,105,2
360,126,1
360,185,1
360,221,1
360,241,4
360,273,22
360,279,7
360,301,1
360,309,3
360,310,2
360,360,11
360,385,12
360,451,1
360,477,2
360,482,1
360,548,9
360,553,51
361,14,6
361,26,4
361,47,5
361,78,1
361,79,1
361,86,8
361,121,1
361,123,2
361,127,3
361,137,2
361,152,19
361,153,3
361,194,2
361,216,2
361,220,6
361,248,1
361,252,2
361,256,2
361,265,1
361,267,3
361,271,1
361,296,1
361,307,4
361,322,1
361,334,2
361,343,3
361,361,14
361,372,2
361,397,1
361,411,3
361,423,2
361,479,1
361,493,1
361,497,3
361,543,1
361,549,3
361,552,59
362,21,47
362,34,1
362,39,1
362,60,1
362,74,1
362,126,1
362,140,4
362,185,1
362,221,3
362,241,3
362,264,1
362,265,1
362,273,2
362,279,2
362,296,2
362,309,5
362,317,3
362,335,1
362,360,1
362,363,3
362,451,2
362,477,1
362,548,2
362,553,58
363,21,3
363,67,1
363,83,2
363,105,1
363,140,1
363,191,1
363,241,3
363,264,1
363,273,1
363,279,5
363,296,12
363,309,2
363,363,50
363,385,3
363,511,1
363,512,1
363,539,1
363,548,4
363,553,25
364,305,1
365,97,1
365,158,1
365,178,1
365,227,1
365,287,6
365,395,1
365,421,1
365,430,1
365,434,1
365,438,1
365,528,1
365,545,3
365,551,15
365,557,1
366,306,12
366,366,8
367,4,1
367,39,1
367,58,4
367,548,9
367,553,9
368,177,1
369,177,1
369,281,1
369,368,1
369,395,1
369,417,1
369,472,1
369,489,1
369,523,1
369,541,2
369,546,1
369,555,4
371,59,2
371,69,17
371,148,1
371,151,1
371,358,19
371,377,1
371,474,1
371,544,1
371,550,9
372,4,1
372,84,2
372,127,1
372,152,3
372,257,1
372,267,2
372,344,1
372,372,1
372,405,2
372,411,1
372,549,6
372,552,30
374,22,1
374,158,3
374,178,1
374,203,1
374,227,8
374,297,7
374,365,1
374,395,1
374,425,4
374,433,1
374,438,1
374,543,1
374,545,32
374,551,277
374,557,3
375,97,2
375,375,1
376,9,1
376,20,4
376,135,2
376,227,1
376,297,1
376,308,1
376,337,1
376,425,5
376,545,10
376,551,44
376,557,7
377,45,6
377,49,2
377,69,1
377,71,5
377,115,1
377,166,1
377,364,1
377,377,1
377,382,1
377,426,4
377,474,1
377,544,8
377,550,49
380,555,6
382,24,1
382,45,3
382,69,27
382,115,2
382,148,4
382,166,1
382,179,1
382,187,1
382,215,1
382,332,3
382,358,16
382,371,1
382,426,1
382,474,1
382,519,8
382,544,6
382,550,45
383,5,3
383,10,1
383,23,4
383,27,1
383,28,13
383,42,11
383,43,2
383,62,63
383,76,1
383,82,9
383,87,24
383,99,6
383,107,54
383,112,6
383,141,3
383,157,1
383,164,5
383,169,4
383,170,17
383,180,15
383,183,3
383,189,1
383,197,25
383,199,2
383,223,7
383,228,12
383,233,15
383,237,1
383,251,53
383,255,1
383,258,10
383,266,3
383,276,100
383,278,5
383,284,45
383,294,2
383,319,7
383,330,19
383,336,8
383,406,12
383,409,14
383,418,2
383,452,1
383,453,2
383,463,28
383,476,9
383,478,8
383,481,17
383,485,29
383,486,4
383,488,15
383,493,17
383,499,3
383,500,6
383,503,44
383,517,18
383,523,1
383,527,1
383,535,3
383,554,23
383,556,149
384,24,8
384,32,1
384,45,41
384,49,3
384,59,1
384,65,7
384,69,130
384,71,2
384,73,31
384,92,106
384,98,3
384,104,3
384,114,1
384,115,26
384,129,1
384,148,18
384,151,61
384,154,2
384,166,91
384,173,2
384,179,3
384,187,3
384,198,7
384,242,7
384,280,3
384,305,1
384,332,12
384,358,1
384,364,5
384,371,1
384,377,21
384,382,13
384,384,3
384,416,1
384,426,247
384,474,12
384,519,165
384,529,10
384,532,2
384,538,8
384,544,233
384,550,355
385,34,1
385,46,1
385,126,1
385,185,1
385,221,4
385,273,1
385,307,1
385,317,5
385,548,5
385,553,1
386,62,3
386,112,4
386,170,2
386,199,1
386,228,1
386,233,1
386,276,14
386,284,12
386,319,1
386,409,8
386,463,3
386,481,1
386,485,6
386,554,6
386,556,14
388,34,4
388,46,2
388,126,7
388,140,2
388,221,2
388,264,4
388,269,1
388,273,1
388,300,1
388,301,1
388,317,6
388,363,8
388,385,5
388,548,49
388,553,4
389,111,1
389,158,3
389,227,1
389,297,1
389,323,1
389,331,1
389,389,4
389,425,1
389,545,15
389,551,23
389,557,2
390,22,3
390,97,1
390,227,2
390,274,1
390,297,1
390,390,20
390,545,7
390,551,24
390,557,5
391,9,1
391,103,3
391,144,1
391,145,2
391,178,2
391,185,1
391,201,1
391,220,3
391,227,5
391,313,2
391,331,1
391,391,1
391,425,7
391,440,1
391,465,1
391,505,1
391,533,1
391,543,1
391,551,13
391,557,4
392,9,27
392,14,1
392,20,7
392,22,18
392,38,5
392,43,1
392,53,21
392,66,61
392,79,6
392,97,20
392,100,1
392,103,3
392,111,1
392,125,5
392,130,43
392,131,35
392,135,2
392,145,4
392,150,4
392,158,85
392,165,1
392,178,26
392,201,3
392,203,14
392,204,2
392,222,1
392,227,65
392,234,21
392,240,4
392,263,17
392,274,18
392,287,50
392,295,2
392,297,202
392,298,4
392,308,4
392,311,6
392,320,10
392,323,9
392,331,2
392,337,1
392,347,9
392,353,4
392,355,8
392,374,13
392,376,1
392,390,18
392,391,1
392,393,2
392,395,56
392,403,4
392,421,35
392,425,41
392,433,1
392,434,5
392,438,4
392,439,1
392,440,3
392,441,7
392,460,1
392,469,3
392,494,1
392,495,1
392,503,4
392,505,8
392,506,11
392,528,1
392,531,1
392,533,11
392,543,45
392,545,120
392,551,492
392,557,95
393,97,1
393,545,1
393,551,2
395,9,3
395,103,1
395,130,1
395,232,3
395,251,1
395,287,1
395,331,1
395,355,1
395,359,1
395,390,1
395,395,2
395,438,1
395,515,1
395,533,2
395,543,2
395,545,1
395,551,6
396,35,1
396,94,2
396,176,1
396,177,1
396,197,1
396,218,3
396,270,2
396,316,3
396,337,4
396,359,1
396,470,2
396,471,1
396,475,1
396,489,2
396,501,2
396,510,2
396,530,3
396,546,9
396,555,2
397,47,3
397,68,1
397,78,10
397,86,1
397,118,2
397,127,8
397,152,17
397,182,1
397,194,2
397,248,1
397,253,2
397,256,4
397,322,3
397,343,1
397,344,8
397,353,5
397,361,4
397,405,5
397,436,4
397,502,2
397,549,2
397,552,46
397,556,1
398,1,1
398,7,1
398,149,1
398,270,2
398,396,1
398,437,1
398,501,1
398,523,1
398,541,1
398,555,1
399,7,1
399,18,21
399,37,1
399,48,3
399,70,2
399,94,1
399,106,1
399,110,1
399,120,1
399,132,2
399,134,7
399,143,6
399,153,2
399,177,1
399,281,16
399,286,1
399,327,5
399,337,2
399,394,1
399,396,2
399,399,1
399,428,5
399,445,1
399,455,2
399,456,14
399,472,6
399,501,1
399,530,1
399,546,12
399,547,2
399,555,21
400,14,2
400,127,1
400,152,1
400,225,1
400,256,1
400,257,2
400,267,3
400,307,1
400,552,5
403,557,1
404,97,1
404,130,1
404,308,1
404,311,1
404,331,1
404,421,1
404,502,2
404,506,1
404,517,1
404,551,6
405,14,1
405,121,1
405,127,1
405,334,1
405,344,2
405,395,1
405,397,1
405,552,12
406,42,2
406,43,1
406,62,2
406,276,2
406,319,1
406,406,16
406,409,2
406,463,1
406,476,2
406,481,2
406,503,5
406,535,1
406,554,2
406,556,10
407,62,1
407,99,1
407,112,1
407,170,1
407,233,1
407,237,1
407,276,13
407,284,14
407,319,4
407,406,1
407,409,15
407,463,3
407,481,2
407,485,2
407,503,1
407,554,2
407,556,10
409,62,1
409,82,1
409,87,3
409,112,2
409,153,1
409,169,5
409,170,1
409,237,1
409,251,3
409,276,3
409,284,7
409,319,3
409,383,1
409,386,1
409,406,1
409,463,6
409,481,1
409,485,4
409,493,1
409,503,3
409,517,2
409,554,2
409,556,13
412,263,3
412,551,1
413,16,2
413,37,2
413,54,1
413,143,4
413,272,1
413,282,1
413,327,2
413,380,1
413,456,1
413,471,3
413,515,1
413,516,1
413,518,3
413,523,1
413,530,1
413,541,2
413,546,2
413,547,13
413,555,24
414,7,1
414,9,8
414,20,2
414,22,1
414,53,6
414,66,4
414,97,1
414,103,1
414,111,1
414,130,2
414,131,2
414,135,3
414,145,1
414,150,1
414,152,2
414,158,9
414,178,2
414,194,1
414,202,1
414,203,1
414,204,1
414,222,1
414,227,3
414,232,9
414,274,2
414,287,18
414,297,22
414,308,3
414,311,1
414,320,1
414,323,5
414,331,16
414,339,5
414,347,1
414,355,2
414,363,1
414,365,1
414,374,6
414,389,2
414,390,3
414,391,3
414,392,3
414,395,17
414,414,2
414,425,3
414,433,1
414,438,1
414,440,1
414,484,1
414,488,1
414,494,1
414,505,1
414,506,1
414,533,2
414,543,1
414,545,24
414,551,70
414,557,11
416,41,2
416,69,1
416,71,2
416,115,1
416,187,2
416,377,1
416,459,1
416,474,1
416,519,2
416,544,4
416,550,34
418,62,2
418,164,2
418,170,1
418,233,1
418,276,1
418,319,2
418,336,1
418,485,3
418,535,1
418,556,8
419,1,2
419,7,2
419,16,3
419,18,4
419,29,1
419,36,9
419,37,3
419,48,7
419,54,18
419,79,1
419,94,2
419,110,1
419,132,1
419,134,11
419,143,13
419,152,1
419,153,11
419,160,1
419,168,9
419,176,6
419,177,2
419,194,1
419,195,7
419,211,15
419,218,3
419,231,3
419,251,1
419,258,1
419,270,4
419,276,1
419,281,10
419,282,1
419,323,1
419,326,1
419,327,22
419,337,1
419,343,5
419,353,1
419,380,1
419,396,4
419,399,2
419,406,1
419,425,1
419,429,4
419,437,1
419,455,2
419,456,8
419,466,3
419,468,1
419,470,1
419,471,3
419,472,3
419,476,1
419,484,5
419,485,2
419,491,3
419,501,4
419,503,1
419,515,24
419,521,1
419,530,4
419,541,25
419,546,110
419,547,1
419,555,273
421,9,6
421,97,1
421,103,5
421,111,1
421,145,1
421,232,2
421,287,7
421,295,1
421,297,1
421,355,1
421,395,2
421,404,2
421,438,2
421,533,3
421,545,2
421,551,8
421,557,1
422,9,1
422,66,1
422,227,1
422,287,1
422,297,1
422,545,1
422,551,2
422,557,1
423,78,2
423,118,1
423,152,5
423,353,1
423,361,1
423,394,1
423,397,2
423,496,1
423,552,6
425,9,1
425,20,1
425,178,2
425,227,3
425,258,1
425,263,2
425,273,1
425,297,1
425,344,1
425,533,3
425,543,1
425,551,67
426,24,12
426,32,1
426,41,1
426,45,94
426,49,13
426,65,5
426,69,69
426,71,14
426,73,18
426,92,121
426,98,11
426,104,2
426,114,1
426,115,33
426,129,8
426,148,21
426,151,69
426,154,2
426,166,8
426,173,7
426,179,2
426,187,6
426,198,5
426,226,1
426,243,1
426,280,4
426,291,2
426,305,2
426,318,1
426,332,11
426,341,1
426,352,2
426,358,1
426,364,6
426,377,13
426,382,3
426,384,157
426,416,5
426,426,10
426,457,1
426,474,148
426,519,163
426,532,5
426,538,106
426,544,233
426,550,461
427,84,2
427,152,1
427,225,1
427,267,1
427,372,1
427,411,1
427,552,13
428,54,1
428,132,1
428,134,5
428,143,1
428,153,2
428,211,1
428,251,1
428,258,1
428,281,3
428,327,4
428,396,8
428,437,1
428,456,1
428,472,7
428,484,1
428,541,1
428,546,1
428,555,4
429,48,4
429,153,1
429,160,4
429,213,1
429,270,1
429,531,1
429,541,4
429,546,7
429,555,30
430,42,1
430,66,1
430,79,2
430,97,1
430,111,1
430,130,4
430,131,1
430,158,2
430,204,1
430,227,2
430,232,1
430,274,1
430,287,1
430,297,1
430,311,1
430,365,3
430,395,2
430,403,1
430,425,1
430,438,1
430,460,1
430,506,4
430,545,3
430,551,16
430,557,6
431,21,1
431,548,1
431,553,6
432,456,1
433,97,1
433,135,2
433,158,1
433,545,2
433,551,7
433,557,1
435,49,2
435,71,3
435,92,1
435,384,1
435,474,1
435,519,1
436,14,5
436,22,1
436,47,6
436,55,1
436,62,1
436,68,1
436,86,2
436,121,5
436,127,11
436,144,3
436,152,12
436,182,1
436,194,5
436,206,1
436,220,2
436,225,20
436,248,2
436,256,7
436,267,3
436,270,3
436,307,2
436,322,1
436,343,1
436,344,4
436,353,6
436,397,3
436,405,1
436,423,1
436,436,9
436,456,1
436,513,1
436,549,20
436,552,40
437,270,1
437,437,1
437,541,2
438,21,1
438,79,1
438,201,2
438,273,1
438,287,1
438,337,1
438,533,1
438,551,1
439,130,1
439,227,1
439,287,2
439,374,1
439,551,2
440,433,1
441,20,1
441,22,1
441,97,1
441,158,3
441,227,2
441,274,1
441,355,1
441,392,1
441,421,1
441,425,3
441,545,7
441,551,24
441,557,1
442,518,1
442,555,5
443,27,5
443,62,5
443,141,1
443,251,1
443,258,1
443,276,8
443,503,1
443,556,12
444,49,1
444,115,1
444,519,1
444,544,1
444,550,6
445,54,1
445,132,1
445,133,1
445,143,2
445,555,1
446,5,1
446,45,1
446,71,3
446,73,1
446,115,1
446,151,1
446,226,1
446,327,1
446,332,2
446,474,3
446,538,1
446,544,2
446,550,5
448,7,1
448,160,1
448,281,1
448,546,8
448,547,1
448,555,2
449,48,1
449,546,11
449,555,15
450,43,2
450,62,7
450,107,2
450,112,1
450,170,1
450,180,2
450,199,1
450,223,1
450,233,4
450,251,2
450,258,1
450,266,2
450,276,19
450,284,7
450,452,1
450,463,1
450,554,14
450,556,37
451,2,1
451,21,31
451,60,9
451,83,2
451,95,3
451,105,2
451,126,21
451,140,2
451,158,1
451,185,10
451,241,3
451,263,4
451,264,1
451,273,16
451,279,7
451,296,1
451,301,4
451,309,4
451,360,2
451,362,1
451,363,6
451,385,2
451,394,1
451,482,2
451,511,1
451,548,7
451,551,3
451,553,25
452,37,1
452,170,1
452,183,1
452,251,1
452,276,3
452,278,1
452,284,1
452,383,1
452,476,1
452,493,1
452,499,1
452,503,1
452,556,15
454,2,1
454,4,1
454,21,4
454,34,1
454,46,2
454,140,1
454,188,1
454,221,1
