label,party,id
Achim Kessler,The Left,214
Achim Post,SPD,374
AfD,AfD,544
AfD Bundestag,AfD,550
Agnieszka Brugger,Greens,55
Alexander Graf Lambsdorff,FDP,258
Alexander Hoffmann,CSU,181
Alexander Kulitz,FDP,255
Alexander Müller,FDP,319
Alexander Neu,The Left,335
Alexander Throm,CDU,489
Alice Weidel,AfD,519
Alois Rainer,CSU,380
Amira Mohamed Ali,The Left,309
Andreas Bleck,AfD,40
Andreas Lenz,CSU,272
Andreas Mrosek,AfD,318
Andreas Nick,CDU,337
Andreas Rimkus,SPD,389
Andreas Scheuer,CSU,413
Andreas Schwarz,SPD,440
Andreas Steier,CDU,468
Andreas Wagner (politician),The Left,512
Andrej Hunko,The Left,191
Andrew Ullmann,FDP,499
Angelika Glöckner,SPD,125
Anja Hajduk,The Left,144
Anja Karliczek,CDU,208
Anja Weisgerber,CSU,523
Anke Domscheit-Berg,The Left,83
Anna Christmann,Greens,68
Annalena Baerbock,Greens,14
Annette Widmann-Mauz,CDU,531
Antje Tillmann,CDU,491
Armin Schuster,CDU,437
Axel Fischer,CDU,106
Axel Gehrke,AfD,122
Axel Knoerig,CDU,229
Aydan Özoğuz,SPD,355
Bärbel Bas,SPD,22
Bärbel Kofler,SPD,232
Beate Müller-Gemmeke,Greens,329
Beatrix von Storch,AfD,474
Bela Bach,SPD,12
Benjamin Strasser,FDP,478
Berengar Elsner von Gronow,AfD,92
Bernd Reuther,FDP,386
Bernd Riexinger,The Left,388
Bernd Westphal,SPD,528
Bettina Hoffmann,Greens,182
Bettina Müller,SPD,320
Bettina Stark-Watzinger,FDP,463
Bijan Djir-Sarai,FDP,82
Birke Bull-Bischoff,The Left,60
Björn Simon,CDU,449
Britta Dassler,FDP,76
Britta Haßelmann,Greens,152
Canan Bayram,Greens,26
Cansel Kiziltepe,SPD,222
Caren Lay,The Left,264
Carina Konrad,FDP,237
Carl-Julius Cronenberg,FDP,72
Carsten Müller,CDU,321
Carsten Schneider,SPD,425
Carsten Träger,SPD,495
CDU,CDU,546
CDU CSU Bundestag,CDU,555
Cem Özdemir,Greens,353
Charlotte Schneidewind-Hartnagel,Greens,427
Christian Dürr,FDP,87
Christian Hirte,CDU,176
Christian Jung,FDP,199
Christian Kühn,Greens,252
Christian Lange,SPD,260
Christian Lindner,FDP,276
Christian Petry,SPD,365
Christian Sauter,FDP,407
Christian Wirth,AfD,537
Christine Aschenberg-Dugnus,FDP,10
Christine Buchholz,The Left,58
Christoph Bernstiel,CDU,33
Christoph de Vries,CDU,508
Christoph Hoffmann,FDP,183
Christoph Matschie,SPD,298
Christoph Meyer,FDP,304
Christoph Ploß,CDU,369
Claudia Moll,SPD,312
Claudia Müller,Greens,322
Claudia Schmidtke,CDU,424
Corinna Miazga,AfD,305
Corinna Rüffer,Greens,400
Cornelia Möhring,The Left,310
CSU,CSU,547
Dagmar Freitag,SPD,111
Dagmar Schmidt,SPD,422
Daniel Föst,FDP,107
Daniela Kluckert,FDP,228
Daniela Kolbe,SPD,234
Daniela Ludwig,CSU,282
Daniela Wagner,Greens,513
Dennis Rohde,SPD,391
Detlef Müller,SPD,323
Die Gruenen,Greens,549
Die Gruenen Bundestag,Greens,552
Die Linke,The Left,548
Die Linke Bundestag,The Left,553
Dieter Janecek,Greens,194
Diether Dehm,The Left,77
Dietmar Bartsch,The Left,21
Dirk Spaniel,AfD,457
Dirk Wiese,SPD,533
Doris Achelwilm,The Left,2
Dorothee Bär,CSU,16
Dorothee Martin,SPD,295
Edgar Franke,SPD,108
Ekin Deligöz,Greens,78
Elisabeth Kaiser,SPD,204
Elisabeth Motschmann,CDU,316
Elvan Korkmaz,SPD,240
Enrico Komning,AfD,235
Erhard Grundl,Greens,137
Ernst Dieter Rossmann,SPD,393
Erwin Rüddel,CDU,399
Eva Schreiber,The Left,431
Evrim Sommer,The Left,454
Fabian Jacobi,AfD,193
Fabio De Masi,The Left,296
Falko Mohrs,SPD,311
FDP,FDP,554
FDP Bundestag,FDP,556
Felix Schreiner,CDU,432
Filiz Polat,Greens,372
Florian Hahn,CSU,143
Florian Post,SPD,375
Florian Pronold,SPD,376
Florian Toncar,FDP,493
Frank Junge,SPD,201
Frank Müller-Rosentritt,FDP,330
Frank Pasemann,AfD,358
Frank Schäffler,FDP,409
Frank Schwabe,SPD,438
Frank Sitta,FDP,450
Frank Steffel,CDU,464
Franziska Brantner,Greens,47
Frauke Petry,Independent (ex AfD),366
Friedrich Straetmanns,The Left,477
Fritz Felgentreu,SPD,103
Gabriele Katzmarek,SPD,210
Gerald Ullrich,FDP,500
Gerhard Zickenheiner,Greens,540
Gero Storjohann,CDU,475
Gerold Otten,AfD,352
Gesine Lötzsch,The Left,279
Gisela Manderla,CDU,292
Gitta Connemann,CDU,70
Gökay Akbulut,The Left,4
Götz Frömming,AfD,115
Gregor Gysi,The Left,140
Grigorios Aggelidis,FDP,3
Gyde Jensen,FDP,197
Hagen Reinhold,FDP,383
Hansjörg Durz,CSU,88
Harald Ebner,Greens,90
Harald Weyel,AfD,529
Hartmut Ebbing,FDP,89
Heike Brehmer,CDU,52
Heike Hänsel,The Left,147
Heiko Maas,SPD,287
Helge Braun,CDU,48
Helge Lindh,SPD,274
Heribert Hirte,CDU,177
Hermann Gröhe,CDU,132
Hilde Mattheis,SPD,300
Hubertus Heil,SPD,158
Hubertus Zdebel,The Left,539
Ingmar Jung,CDU,200
Ingo Gädechens,CDU,117
Ingrid Nestle,Greens,334
Irene Mihalic,Greens,307
Isabel Mackensen-Geis,SPD,288
Jan Korte,The Left,241
Jan Nolte,AfD,341
Jan-Marco Luczak,CDU,281
Jana Schimke,CDU,417
Jens Beeck,FDP,27
Jens Brandenburg,FDP,42
Jens Kestner,AfD,215
Jens Spahn,CDU,456
Jens Zimmermann,SPD,543
Jessica Tatti,The Left,483
Joana Cotar,AfD,71
Jochen Haug,AfD,154
Joe Weingarten,SPD,522
Johann Saathoff,SPD,404
Johann Wadephul,CDU,510
Johannes Schraps,SPD,430
Johannes Steiniger,CDU,472
Johannes Vogel,FDP,503
Jörg Schneider,AfD,426
Josephine Ortleb,SPD,348
Josip Juratovic,SPD,202
Judith Skudelny,FDP,452
Julia Verlinden,Greens,502
Jürgen Braun,AfD,49
Jürgen Hardt,CDU,149
Jürgen Martens,FDP,294
Jürgen Pohl,AfD,371
Jürgen Trittin,Greens,497
Jutta Krellmann,The Left,245
Kai Gehring[210],Greens,121
Kai Wegner,CDU,518
Kai Whittaker,CDU,530
Karamba Diaby,SPD,79
Karin Maag,CDU,286
Karl Lauterbach,SPD,263
Karl-Heinz Brunner,SPD,56
Karlheinz Busen,FDP,63
Karsten Klein,FDP,223
Karsten Möring,CDU,315
Katharina Dröge,Greens,86
Katharina Willkomm,FDP,535
Kathrin Vogler,The Left,504
Katja Dörner,Greens,84
Katja Hessel,FDP,174
Katja Keul,Greens,216
Katja Kipping,The Left,221
Katja Leikert,CDU,270
Katja Mast,SPD,297
Katja Suding,FDP,481
Katrin Göring-Eckardt,Greens,127
Katrin Helling-Plahr,FDP,164
Katrin Staffler,CSU,461
Katrin Werner,The Left,526
Kay Gottschalk,AfD,129
Kerstin Griese,SPD,131
Kirsten Kappert-Gonther,Greens,206
Kirsten Tackmann,The Left,482
Klaus Ernst,The Left,95
Klaus Mindrup,SPD,308
Klaus-Dieter Gröhler,CDU,133
Konstantin Kuhle,FDP,251
Konstantin von Notz,Greens,343
Kordula Schulz-Asche,Greens,436
Kristina Nordt,CDU,342
Lars Castellucci,SPD,66
Lars Klingbeil,SPD,227
Leif-Erik Holm,AfD,187
Leni Breymaier,SPD,53
Linda Teuteberg,FDP,485
Lisa Badum,Greens,13
Lisa Paus,Greens,361
Lorenz Gösta Beutin,The Left,34
Lothar Binding,SPD,38
Lukas Köhler,FDP,233
Mahmut Özdemir,SPD,354
Maik Beermann,CDU,29
Manfred Todtenhausen,FDP,492
Manuel Höferlin,FDP,180
Manuel Sarrazin,Greens,405
Manuela Rottmann,Greens,397
Marc Bernhard,AfD,32
Marc Biadacz,CDU,36
Marc Henrichmann,CDU,168
Marc Jongen,AfD,198
Marcel Emmerich,Greens,93
Marco Bülow,Die PARTEI (ex-SPD),61
Marco Buschmann,FDP,62
Marco Wanderwitz,CDU,515
Marcus Bühl,AfD,59
Marcus Faber,FDP,99
Marcus Weinberg,CDU,521
Margarete Bause,Greens,25
Margit Stumpp,Greens,480
Maria Klein-Schmeink,Greens,225
Marian Wendt,CDU,525
Mariana Harder-Kühnel,AfD,148
Marianne Schieder,SPD,414
Marie-Agnes Strack-Zimmermann,FDP,476
Mario Brandenburg,FDP,43
Mario Mieruch,LKR (ex AfD),306
Marja-Liisa Völlers,SPD,506
Markus Frohnmaier,AfD,114
Markus Grübel,CDU,136
Markus Herbrand,FDP,169
Markus Kurth,Greens,257
Markus Paschke,SPD,357
Markus Töns,SPD,494
Markus Tressel,Greens,496
Markus Uhl],CDU,498
Martin Hess,AfD,173
Martin Neumann,FDP,336
Martin Patzelt,CDU,359
Martin Reichardt,AfD,382
Martin Renner,AfD,384
Martin Rosemann,SPD,392
Martin Schulz,SPD,434
Martin Sichert,AfD,446
Martina Renner,The Left,385
Martina Stamm-Fibich,SPD,462
Mathias Stein,SPD,469
Matthias Büttner,AfD,64
Matthias Gastel,Greens,118
Matthias Hauer,CDU,153
Matthias Höhn,The Left,185
Matthias Nölke,FDP,340
Matthias Seestern-Pauly,FDP,443
Matthias W. Birkwald,The Left,39
Mechthild Heil,CDU,159
Metin Hakverdi,SPD,145
Michael Espendiller,AfD,98
Michael Frieser,CSU,113
Michael Georg Link,FDP,278
Michael Grosse-Brömer,CDU,134
Michael Hennrich,CDU,167
Michael Kießling,CSU,219
Michael Kuffer,CSU,250
Michael Meister,CDU,302
Michael Roth,SPD,395
Michael Schrodi,SPD,433
Michael Theurer,FDP,486
Michael Thews,SPD,487
Michael von Abercron,CDU,1
Michel Brandt,The Left,46
Michelle Müntefering,SPD,331
Monika Lazar,Greens,265
Nadine Schön,CDU,429
Nicole Bauer,FDP,23
Nicole Gohlke,The Left,126
Nicole Höchst,AfD,179
Nicole Westig,FDP,527
Niels Annen,SPD,9
Niema Movassat,The Left,317
Nils Schmid,SPD,421
Nina Scheer,SPD,412
Nina Warken,CDU,516
Norbert Kleinwächter,AfD,226
Norbert Müller,The Left,325
Norbert Röttgen,CDU,396
Olaf in der Beek,FDP,28
Olaf Scholz,SPD,557
Olav Gutting,CDU,139
Oliver Kaczmarek,SPD,203
Oliver Krischer,Greens,248
Oliver Luksic,FDP,284
Omid Nouripour,Greens,344
Ottmar von Holtz,Greens,188
Otto Fricke,FDP,112
Pascal Kober,FDP,230
Pascal Meiser,The Left,301
Patrick Schnieder,CDU,428
Patrick Sensburg,CDU,445
Paul Ziemiak,CDU,541
Peter Altmaier,CDU,7
Peter Beyer,CDU,35
Peter Boehringer,AfD,41
Peter Felser,AfD,104
Peter Heidt,FDP,157
Peter Stein,CDU,470
Peter Tauber,CDU,484
Petr Bystron,AfD,65
Petra Pau,The Left,360
Petra Sitte,The Left,451
Rainer Kraft,AfD,243
Ralph Brinkhaus,CDU,54
Reinhard Brandl,CSU,44
Reinhard Houben,FDP,189
Renata Alt,FDP,5
Renate Künast,Greens,256
René Springer,AfD,459
Rita Schwarzelühr-Sutter,SPD,441
Roderich Kiesewetter,CDU,218
Roland Hartwig,AfD,151
Ronja Kemmer,CDU,213
Roy Kühne,CDU,254
Rüdiger Kruse,CDU,249
Sabine Dittmar,SPD,81
Sabine Leidig,The Left,269
Sahra Wagenknecht,The Left,511
Sandra Bubendorfer-Licht,FDP,57
Sandra Weeser,FDP,517
Sarah Ryglewski,SPD,403
Saskia Esken,SPD,97
Saskia Ludwig,CDU,283
Sebastian Hartmann,SPD,150
Sebastian Münzenmaier,AfD,332
Sebastian Steineke,CDU,471
Sepp Müller,CDU,326
Sevim Dağdelen,The Left,74
Siemtje Möller,SPD,313
Simone Barrientos,The Left,19
Sonja Steffen,SPD,465
Sönke Rix,SPD,390
Sören Bartol,SPD,20
Sören Pellmann,The Left,362
SPD,SPD,545
SPD Bundestag,SPD,551
Stefan Gelbhaar,Greens,123
Stefan Kaufmann,CDU,211
Stefan Liebich,The Left,273
Stefan Müller,CSU,327
Stefan Rouenhoff,CDU,398
Stefan Schmidt,Greens,423
Stefan Schwartze,SPD,439
Steffen Bilger,CDU,37
Steffen Kotré,AfD,242
Steffi Lemke,Greens,271
Stephan Brandner,AfD,45
Stephan Kühn,Greens,253
Stephan Pilsinger,CSU,368
Stephan Protschka,AfD,377
Stephan Thomae,FDP,488
Susanne Ferschl,The Left,105
Sven Lehmann,Greens,267
Sven-Christian Kindler,Greens,220
Svenja Stadler,SPD,460
Sylvia Gabelmann,The Left,116
Sylvia Pantel,CDU,356
Tankred Schipanski,CDU,419
Thomas Bareiß,CDU,18
Thomas Ehrhorn,AfD,91
Thomas Erndl,CSU,94
Thomas Gebhart,CDU,120
Thomas Hacker,FDP,141
Thomas Heilmann,CDU,160
Thomas Hitschler,SPD,178
Thomas Jarzombek,CDU,195
Thomas Oppermann,SPD,347
Thomas Sattelberger,FDP,406
Thomas Seitz,AfD,444
Thomas Silberhorn,CSU,448
Thorsten Frei,CDU,110
Till Mansmann,FDP,293
Timon Gremmels,SPD,130
Tino Chrupalla,AfD,69
Tino Sorge,CDU,455
Tobias Lindner,Greens,277
Tobias Peterka,AfD,364
Tobias Pflüger,The Left,367
Torbjörn Kartes,CDU,209
Torsten Herbst,FDP,170
Udo Hemmelgarn,AfD,166
Uli Grötsch,SPD,135
Ulla Ihnen,FDP,192
Ulla Jelpke,The Left,196
Ulli Nissen,SPD,339
Ulrich Freese,SPD,109
Ulrich Lechte,FDP,266
Ulrike Schielke-Ziesing,AfD,416
Ute Vogt,SPD,505
Uwe Kekeritz,Greens,212
Uwe Schulz,AfD,435
Uwe Witt,AfD,538
Victor Perli,The Left,363
Volker Ullrich,CSU,501
Wieland Schinnenburg,FDP,418
Wolfgang Hellmich,SPD,165
Wolfgang Stefinger,CSU,466
Wolfgang Strengmann-Kuhn,Greens,479
Wolfgang Wiehle,AfD,532
Yasmin Fahimi,SPD,100
Yvonne Magwas,CDU,290
Zaklin Nastic,The Left,333
Harald Weinberg,The Left,520
Jörg Cezanne,The Left,67
Karsten Hilse,AfD,175
Rüdiger Lucassen,AfD,280
Gottfried Curio,AfD,73
Günter Krings,CDU,247
Paul Podolay,AfD,370
Bruno Hollnagel,AfD,186
Jörn König,AfD,236
Bernd Baumann,AfD,24
Stefan Keuter,AfD,217
Johannes Huber,AfD,190
Frank Magnitz,AfD,289
Ulrich Oehme,AfD,345
Waldemar Herdt,AfD,171
Johannes Fechner,SPD,101
Robby Schlund,AfD,420
Heiko Wildberg,AfD,534
Wilhelm von Gottberg,AfD,128
Lothar Maier,AfD,291
Anton Hofreiter,Greens,184
Gabriela Heinrich,SPD,162
Hermann Otto Solms,FDP,453
Uwe Kamann,LKR (ex AfD),205
Peter Weiß,CDU,524
Frank Heinrich,CDU,161
Albert Stegemann,CDU,467
Alexander Radwan,CSU,379
Tabea Rößner,Greens,394
Sebastian Brehm,CSU,51
Christian von Stetten,CDU,473
Matthias Heider,CDU,156
Jan Metzler,CDU,303
Jens Koeppen,CDU,231
Gustav Herzog,SPD,172
Beate Walter-Rosenheimer,Greens,514
Wiebke Esdar,SPD,96
Ulle Schauws,Greens,411
Philipp Amthor,CDU,8
Fritz Güntzler,CDU,138
Martin Rabanus,SPD,378
Rainer Spiering,SPD,458
Kees de Vries,CDU,509
Josef Oster,CDU,350
Volkmar Klein,CDU,224
Silke Launert,CSU,262
Wilfried Oellers,CDU,346
Dietrich Monstadt,CDU,314
Ulrich Lange,CSU,261
Sybille Benning,CDU,31
Florian Oßner,CSU,349
Andreas Mattfeldt,CDU,299
Gunther Krichbaum,CDU,246
Thomas Lutze,The Left,285
Esther Dilcher,SPD,80
Udo Schiefner,SPD,415
Bernd Rützel,SPD,402
Susann Rüthrich,SPD,401
Mechthild Rawert,SPD,381
Anette Kramme,SPD,244
Ulrike Bahr,SPD,15
Rita Hagl-Kehl,SPD,142
Daniela De Ridder,SPD,387
Roman Müller-Böhm,FDP,328
Ralf Kapschack,SPD,207
Dirk Heidenblut,SPD,155
Bernd Siebert,CDU,447
Markus Koob,CDU,238
Sylvia Lehmann,SPD,268
Armin-Paul Hampel,AfD,146
Uwe Feiler,CDU,102
Peter Aumer,CSU,11
