label,id,party
Otto Fricke,112,FDP
FDP Bundestag,556,FDP
Carina Konrad,237,FDP
Gerald Ullrich,500,FDP
Sandra Weeser,517,FDP
Olaf in der Beek,28,FDP
Hagen Reinhold,383,FDP
Marie-Agnes Strack-Zimmermann,476,FDP
Wieland Schinnenburg,418,FDP
Reinhard Houben,189,FDP
Nicole Bauer,23,FDP
Andreas Lenz,272,CSU
Andrew Ullmann,499,FDP
Daniel Föst,107,FDP
Britta Dassler,76,FDP
Marcus Faber,99,FDP
Mario Mieruch,306,LKR (ex AfD)
Christoph Meyer,304,FDP
Bettina Müller,320,SPD
Martin Rosemann,392,SPD
SPD Bundestag,551,SPD
SPD,545,SPD
Joe Weingarten,522,SPD
Thomas Hitschler,178,SPD
Katja Keul,216,Greens
Konstantin von Notz,343,Greens
Die Gruenen,549,Greens
Maria Klein-Schmeink,225,Greens
Kai Gehring[210],121,Greens
Sven Lehmann,267,Greens
Lisa Paus,361,Greens
Agnieszka Brugger,55,Greens
Katrin Göring-Eckardt,127,Greens
Ingrid Nestle,334,Greens
Dieter Janecek,194,Greens
Johann Wadephul,510,CDU
Erhard Grundl,137,Greens
Britta Haßelmann,152,Greens
Sven-Christian Kindler,220,Greens
Katharina Dröge,86,Greens
Wolfgang Strengmann-Kuhn,479,Greens
Christian Kühn,252,Greens
Kirsten Kappert-Gonther,206,Greens
Kordula Schulz-Asche,436,Greens
Claudia Müller,322,Greens
Oliver Krischer,248,Greens
Stephan Kühn,253,Greens
Daniela Wagner,513,Greens
Manuel Sarrazin,405,Greens
Beate Müller-Gemmeke,329,Greens
Markus Tressel,496,Greens
Die Gruenen Bundestag,552,Greens
Corinna Rüffer,400,Greens
Katja Dörner,84,Greens
Anna Christmann,68,Greens
Franziska Brantner,47,Greens
Renate Künast,256,Greens
Cem Özdemir,353,Greens
Stefan Gelbhaar,123,Greens
Monika Lazar,265,Greens
Julia Verlinden,502,Greens
Annette Widmann-Mauz,531,CDU
Markus Kurth,257,Greens
Matthias Gastel,118,Greens
Andreas Nick,337,CDU
Marcel Emmerich,93,Greens
Marianne Schieder,414,SPD
Uli Grötsch,135,SPD
Dagmar Freitag,111,SPD
Elvan Korkmaz,240,SPD
Sören Bartol,20,SPD
Stefan Schwartze,439,SPD
Ulli Nissen,339,SPD
Lars Klingbeil,227,SPD
Martin Renner,384,AfD
Jörg Schneider,426,AfD
Berengar Elsner von Gronow,92,AfD
Jürgen Braun,49,AfD
Stephan Brandner,45,AfD
Martin Reichardt,382,AfD
Udo Hemmelgarn,166,AfD
René Springer,459,AfD
Götz Frömming,115,AfD
Stephan Protschka,377,AfD
Tino Chrupalla,69,AfD
Kay Gottschalk,129,AfD
AfD,544,AfD
Harald Weyel,529,AfD
Frank Pasemann,358,AfD
Michael Espendiller,98,AfD
Sebastian Münzenmaier,332,AfD
Beatrix von Storch,474,AfD
Jens Kestner,215,AfD
Ulrike Schielke-Ziesing,416,AfD
Martin Sichert,446,AfD
Mariana Harder-Kühnel,148,AfD
Joana Cotar,71,AfD
Roland Hartwig,151,AfD
Nicole Höchst,179,AfD
Jürgen Pohl,371,AfD
Thomas Seitz,444,AfD
Petr Bystron,65,AfD
Alice Weidel,519,AfD
Uwe Witt,538,AfD
Thomas Ehrhorn,91,AfD
Christian Wirth,537,AfD
Martin Hess,173,AfD
Gottfried Curio,73,AfD
Steffen Kotré,242,AfD
Marc Bernhard,32,AfD
Dirk Spaniel,457,AfD
Marc Jongen,198,AfD
Leif-Erik Holm,187,AfD
Marcus Bühl,59,AfD
Markus Frohnmaier,114,AfD
Rüdiger Lucassen,280,AfD
Peter Felser,104,AfD
Bernd Baumann,24,AfD
Gerold Otten,352,AfD
Rainer Kraft,243,AfD
Enrico Komning,235,AfD
Andreas Mrosek,318,AfD
Peter Boehringer,41,AfD
Norbert Kleinwächter,226,AfD
Wolfgang Wiehle,532,AfD
Bruno Hollnagel,186,AfD
Lothar Maier,291,AfD
AfD Bundestag,550,AfD
Margarete Bause,25,Greens
Anja Hajduk,144,The Left
Ekin Deligöz,78,Greens
Alexander Müller,319,FDP
Jürgen Trittin,497,Greens
Omid Nouripour,344,Greens
Harald Ebner,90,Greens
Annalena Baerbock,14,Greens
Die Linke Bundestag,553,The Left
Friedrich Straetmanns,477,The Left
Simone Barrientos,19,The Left
Die Linke,548,The Left
Michel Brandt,46,The Left
Pascal Meiser,301,The Left
Lorenz Gösta Beutin,34,The Left
Doris Achelwilm,2,The Left
Cornelia Möhring,310,The Left
Christine Buchholz,58,The Left
Sylvia Gabelmann,116,The Left
Evrim Sommer,454,The Left
Tobias Pflüger,367,The Left
Margit Stumpp,480,Greens
Katja Kipping,221,The Left
Andrej Hunko,191,The Left
Filiz Polat,372,Greens
Michael Theurer,486,FDP
Thomas Bareiß,18,CDU
Sebastian Steineke,471,CDU
Marco Wanderwitz,515,CDU
Sepp Müller,326,CDU
CDU CSU Bundestag,555,CDU
Nina Warken,516,CDU
Christoph Ploß,369,CDU
Norbert Röttgen,396,CDU
Ralph Brinkhaus,54,CDU
Andreas Wagner (politician),512,The Left
Zaklin Nastic,333,The Left
Sören Pellmann,362,The Left
Diether Dehm,77,The Left
Alexander Neu,335,The Left
Christoph Hoffmann,183,FDP
Daniela Kluckert,228,FDP
Oliver Luksic,284,FDP
Christine Aschenberg-Dugnus,10,FDP
Frank Schäffler,409,FDP
Christian Sauter,407,FDP
Markus Herbrand,169,FDP
Martin Neumann,336,FDP
Matthias Nölke,340,FDP
Bernd Reuther,386,FDP
Gyde Jensen,197,FDP
Thomas Sattelberger,406,FDP
Jens Brandenburg,42,FDP
Jürgen Martens,294,FDP
Peter Heidt,157,FDP
Uwe Schulz,435,AfD
Tankred Schipanski,419,CDU
Andreas Scheuer,413,CSU
Petra Pau,360,The Left
Katrin Werner,526,The Left
Victor Perli,363,The Left
Jutta Krellmann,245,The Left
Achim Kessler,214,The Left
Gesine Lötzsch,279,The Left
Matthias W. Birkwald,39,The Left
Fabio De Masi,296,The Left
Gökay Akbulut,4,The Left
Stefan Liebich,273,The Left
Jan Korte,241,The Left
Susanne Ferschl,105,The Left
Petra Sitte,451,The Left
Heike Hänsel,147,The Left
Klaus Ernst,95,The Left
Kirsten Tackmann,482,The Left
Anke Domscheit-Berg,83,The Left
Kathrin Vogler,504,The Left
Jörg Cezanne,67,The Left
Sevim Dağdelen,74,The Left
Andreas Rimkus,389,SPD
Detlef Müller,323,SPD
Katja Leikert,270,CDU
Anja Karliczek,208,CDU
Dorothee Bär,16,CSU
Andreas Steier,468,CDU
Stefan Rouenhoff,398,CDU
Nicole Gohlke,126,The Left
Niema Movassat,317,The Left
Caren Lay,264,The Left
Marco Bülow,61,Die PARTEI (ex-SPD)
Manuela Rottmann,397,Greens
Katja Suding,481,FDP
Saskia Esken,97,SPD
Michael Meister,302,CDU
Christian Hirte,176,CDU
Antje Tillmann,491,CDU
Johannes Steiniger,472,CDU
Armin Schuster,437,CDU
Patrick Schnieder,428,CDU
Stefan Müller,327,CSU
Marian Wendt,525,CDU
Marc Henrichmann,168,CDU
Lars Castellucci,66,SPD
Nadine Schön,429,CDU
Paul Ziemiak,541,CDU
Erwin Rüddel,399,CDU
Stefan Kaufmann,211,CDU
Norbert Müller,325,The Left
Sabine Leidig,269,The Left
Hubertus Zdebel,539,The Left
Markus Töns,494,SPD
Achim Post,374,SPD
Sönke Rix,390,SPD
Sabine Dittmar,81,SPD
Katja Mast,297,SPD
Dirk Wiese,533,SPD
Timon Gremmels,130,SPD
Christian Lange,260,SPD
Marja-Liisa Völlers,506,SPD
Kerstin Griese,131,SPD
Aydan Özoğuz,355,SPD
Rita Schwarzelühr-Sutter,441,SPD
Sebastian Hartmann,150,SPD
Gabriele Katzmarek,210,SPD
Michelle Müntefering,331,SPD
Ute Vogt,505,SPD
Nils Schmid,421,SPD
Michael Roth,395,SPD
Johannes Schraps,430,SPD
Leni Breymaier,53,SPD
Matthias Büttner,64,AfD
Corinna Miazga,305,AfD
Hartmut Ebbing,89,FDP
Matthias Höhn,185,The Left
Fritz Felgentreu,103,SPD
Svenja Stadler,460,SPD
Matthias Hauer,153,CDU
Martina Renner,385,The Left
Klaus Mindrup,308,SPD
Frank Schwabe,438,SPD
Peter Tauber,484,CDU
Bernd Riexinger,388,The Left
Niels Annen,9,SPD
Carsten Schneider,425,SPD
Amira Mohamed Ali,309,The Left
Christian Petry,365,SPD
Steffi Lemke,271,Greens
Bettina Hoffmann,182,Greens
Thomas Hacker,141,FDP
Frank Sitta,450,FDP
Christian Lindner,276,FDP
Lukas Köhler,233,FDP
Katharina Willkomm,535,FDP
Christian Jung,199,FDP
Ottmar von Holtz,188,Greens
Irene Mihalic,307,Greens
Charlotte Schneidewind-Hartnagel,427,Greens
Stefan Schmidt,423,Greens
Bärbel Bas,22,SPD
Canan Bayram,26,Greens
Uwe Kekeritz,212,Greens
Florian Toncar,493,FDP
FDP,554,FDP
Mathias Stein,469,SPD
Johannes Vogel,503,FDP
Pascal Kober,230,FDP
Sandra Bubendorfer-Licht,57,FDP
Linda Teuteberg,485,FDP
Bettina Stark-Watzinger,463,FDP
Konstantin Kuhle,251,FDP
Christian Dürr,87,FDP
Michael Georg Link,278,FDP
Till Mansmann,293,FDP
Nicole Westig,527,FDP
Benjamin Strasser,478,FDP
Stephan Thomae,488,FDP
Katrin Helling-Plahr,164,FDP
Bijan Djir-Sarai,82,FDP
Manfred Todtenhausen,492,FDP
Karlheinz Busen,63,FDP
Karsten Klein,223,FDP
Renata Alt,5,FDP
Grigorios Aggelidis,3,FDP
Judith Skudelny,452,FDP
Marco Buschmann,62,FDP
Ulla Ihnen,192,FDP
Roman Müller-Böhm,328,FDP
Matthias Seestern-Pauly,443,FDP
Torsten Herbst,170,FDP
Alexander Graf Lambsdorff,258,FDP
Ulrich Lechte,266,FDP
Manuel Höferlin,180,FDP
Katja Hessel,174,FDP
Mario Brandenburg,43,FDP
Jens Beeck,27,FDP
Jens Spahn,456,CDU
Carl-Julius Cronenberg,72,FDP
Wolfgang Hellmich,165,SPD
Lothar Binding,38,SPD
Mahmut Özdemir,354,SPD
Hubertus Heil,158,SPD
Daniela Kolbe,234,SPD
Ulla Jelpke,196,The Left
Gregor Gysi,140,The Left
Mechthild Heil,159,CDU
Gero Storjohann,475,CDU
Marcus Weinberg,521,CDU
Björn Simon,449,CDU
Helge Braun,48,CDU
Hermann Gröhe,132,CDU
Heribert Hirte,177,CDU
Gitta Connemann,70,CDU
Michael Grosse-Brömer,134,CDU
Heike Brehmer,52,CDU
Albert Stegemann,467,CDU
Tino Sorge,455,CDU
Gisela Manderla,292,CDU
Roderich Kiesewetter,218,CDU
Axel Knoerig,229,CDU
Jürgen Hardt,149,CDU
Peter Altmaier,7,CDU
Anja Weisgerber,523,CSU
Thomas Heilmann,160,CDU
Karin Maag,286,CDU
Kai Whittaker,530,CDU
Jan-Marco Luczak,281,CDU
Olav Gutting,139,CDU
Kai Wegner,518,CDU
Alexander Throm,489,CDU
Marc Biadacz,36,CDU
Markus Uhl],498,CDU
Silvia Breher,50,CDU
Torbjörn Kartes,209,CDU
Christoph Bernstiel,33,CDU
Thomas Jarzombek,195,CDU
Thomas Silberhorn,448,CSU
Maik Beermann,29,CDU
Peter Beyer,35,CDU
CDU,546,CDU
Torsten Schweiger,442,CDU
Elisabeth Motschmann,316,CDU
Ronja Kemmer,213,CDU
Thorsten Frei,110,CDU
Florian Hahn,143,CSU
Michael Kießling,219,CSU
Ingmar Jung,200,CDU
Steffen Bilger,37,CDU
Sylvia Pantel,356,CDU
Rüdiger Kruse,249,CDU
Alois Rainer,380,CSU
Daniela Ludwig,282,CSU
Katrin Staffler,461,CSU
Roy Kühne,254,CDU
Patrick Sensburg,445,CDU
Thomas Erndl,94,CSU
Saskia Ludwig,283,CDU
Florian Oßner,349,CSU
Peter Stein,470,CDU
Michael von Abercron,1,CDU
Yvonne Magwas,290,CDU
Reinhard Brandl,44,CSU
Klaus-Dieter Gröhler,133,CDU
Hansjörg Durz,88,CSU
Jens Koeppen,231,CDU
Christoph de Vries,508,CDU
Thomas Gebhart,120,CDU
Volker Ullrich,501,CSU
Sebastian Brehm,51,CSU
Wolfgang Stefinger,466,CSU
Markus Grübel,136,CDU
Michael Frieser,113,CSU
Birke Bull-Bischoff,60,The Left
Tobias Peterka,364,AfD
Josephine Ortleb,348,SPD
Metin Hakverdi,145,SPD
Cansel Kiziltepe,222,SPD
Alexander Kulitz,255,FDP
Frank Junge,201,SPD
Elisabeth Kaiser,204,SPD
Siemtje Möller,313,SPD
CSU,547,CSU
Dennis Rohde,391,SPD
Dietmar Bartsch,21,The Left
Eva Schreiber,431,The Left
Isabel Mackensen-Geis,288,SPD
Florian Pronold,376,SPD
Ulrike Bahr,15,SPD
Tobias Lindner,277,Greens
Ernst Dieter Rossmann,393,SPD
Michael Schrodi,433,SPD
Johann Saathoff,404,SPD
Florian Post,375,SPD
Hilde Mattheis,300,SPD
Karamba Diaby,79,SPD
Sahra Wagenknecht,511,The Left
Jens Zimmermann,543,SPD
Frank Müller-Rosentritt,330,FDP
Angelika Glöckner,125,SPD
Frauke Petry,366,Independent (ex AfD)
Gerhard Zickenheiner,540,Greens
Lisa Badum,13,Greens
Bärbel Kofler,232,SPD
Falko Mohrs,311,SPD
Dorothee Martin,295,SPD
Heiko Maas,287,SPD
Oliver Kaczmarek,203,SPD
Dagmar Schmidt,422,SPD
Karl-Heinz Brunner,56,SPD
Stephan Pilsinger,368,CSU
Sonja Steffen,465,SPD
Josip Juratovic,202,SPD
Bernd Westphal,528,SPD
Martina Stamm-Fibich,462,SPD
Jochen Haug,154,AfD
Fabian Jacobi,193,AfD
Axel Fischer,106,CDU
Felix Schreiner,432,CDU
Carsten Träger,495,SPD
Markus Paschke,357,SPD
Nina Scheer,412,SPD
Karl Lauterbach,263,SPD
Bela Bach,12,SPD
Alexander Hoffmann,181,CSU
Helge Lindh,274,SPD
Thomas Oppermann,347,SPD
Michael Thews,487,SPD
Andreas Schwarz,440,SPD
Martin Patzelt,359,CDU
Olaf Scholz,557,SPD
Sarah Ryglewski,403,SPD
Christoph Matschie,298,SPD
Gabriela Heinrich,162,SPD
Claudia Moll,312,SPD
Ulrich Freese,109,SPD
Frank Magnitz,289,AfD
Jan Nolte,341,AfD
Beate Walter-Rosenheimer,514,Greens
Yasmin Fahimi,100,SPD
Edgar Franke,108,SPD
Frank Steffel,464,CDU
Jana Schimke,417,CDU
Martin Schulz,434,SPD
Mechthild Rawert,381,SPD
Hermann Otto Solms,453,FDP
Tabea Rößner,394,Greens
Ulle Schauws,411,Greens
